"Station Name","WEST VANCOUVER AUT"
"Province","BRITISH COLUMBIA"
"Latitude","49.35"
"Longitude","-123.19"
"Elevation","170.20"
"Climate Identifier","1108824"
"WMO Identifier","71784"
"TC Identifier","WWA"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2013-01-18","2013","01","18","â ","5.0","","-0.5","","2.3","","15.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-01-19","2013","01","19","â ","6.0","","-1.2","","2.4","","15.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-01-20","2013","01","20","â ","2.9","","-0.7","","1.1","","16.9","","0.0","","","M","","M","","M","","","","M","","M"
"2013-01-21","2013","01","21","â ","1.6","","-2.7","","-0.6","","18.6","","0.0","","","M","","M","0.2","","","","","M","","M"
"2013-01-22","2013","01","22","â ","","M","-2.3","E","","M","","M","","M","","M","","M","0.1","","","","","","<31",""
"2013-01-23","2013","01","23","â ","7.0","","2.8","","4.9","","13.1","","0.0","","","M","","M","19.1","","","","","","<31",""
"2013-01-24","2013","01","24","â ","5.7","","2.9","","4.3","","13.7","","0.0","","","M","","M","3.9","","","","","","<31",""
"2013-01-25","2013","01","25","â ","9.7","","4.1","","6.9","","11.1","","0.0","","","M","","M","5.0","","","","","","<31",""
"2013-01-26","2013","01","26","â ","7.3","","3.0","","5.2","","12.8","","0.0","","","M","","M","4.3","","","","","","<31",""
"2013-01-27","2013","01","27","â ","4.3","","2.3","","3.3","","14.7","","0.0","","","M","","M","5.6","","","","","","<31",""
"2013-01-28","2013","01","28","â ","3.8","","1.0","","2.4","","15.6","","0.0","","","M","","M","0.6","","","","","","<31",""
"2013-01-29","2013","01","29","â ","4.8","","2.2","","3.5","","14.5","","0.0","","","M","","M","2.4","","","","29","","32",""
"2013-01-30","2013","01","30","â ","4.7","","3.7","","4.2","","13.8","","0.0","","","M","","M","0.1","","","","","","<31",""
"2013-01-31","2013","01","31","â ","7.2","","4.2","","5.7","","12.3","","0.0","","","M","","M","6.2","","","","","","<31",""
"2013-02-01","2013","02","01","â ","9.3","","3.6","","6.5","","11.5","","0.0","","","M","","M","0.3","","","","","","<31",""
"2013-02-02","2013","02","02","â ","4.8","","1.4","","3.1","","14.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-02-03","2013","02","03","â ","5.5","","2.4","","4.0","","14.0","","0.0","","","M","","M","3.6","","","","","","<31",""
"2013-02-04","2013","02","04","â ","7.7","","4.8","","6.3","","11.7","","0.0","","","M","","M","0.8","","","","","","<31",""
"2013-02-05","2013","02","05","â ","9.2","","4.5","","6.9","","11.1","","0.0","","","M","","M","10.9","","","","","","<31",""
"2013-02-06","2013","02","06","â ","6.4","","4.4","","5.4","","12.6","","0.0","","","M","","M","10.8","","","","6","","33",""
"2013-02-07","2013","02","07","â ","8.4","","1.4","","4.9","","13.1","","0.0","","","M","","M","3.5","","","","8","","39",""
"2013-02-08","2013","02","08","â ","6.2","","0.0","","3.1","","14.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-02-09","2013","02","09","â ","5.0","","2.7","","3.9","","14.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-02-10","2013","02","10","â ","6.7","","0.2","","3.5","","14.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-02-11","2013","02","11","â ","5.3","","2.9","","4.1","","13.9","","0.0","","","M","","M","0.3","","","","","","<31",""
"2013-02-12","2013","02","12","â ","6.9","","4.0","","5.5","","12.5","","0.0","","","M","","M","0.8","","","","","","<31",""
"2013-02-13","2013","02","13","â ","8.6","","3.6","","6.1","","11.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-02-14","2013","02","14","â ","6.6","","3.9","","5.3","","12.7","","0.0","","","M","","M","1.7","","","","","","<31",""
"2013-02-15","2013","02","15","â ","8.9","","2.8","","5.9","","12.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-02-16","2013","02","16","â ","10.2","","2.8","","6.5","","11.5","","0.0","","","M","","M","3.5","","","","","","<31",""
"2013-02-17","2013","02","17","â ","5.9","","2.2","","4.1","","13.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-02-18","2013","02","18","â ","4.8","","2.2","","3.5","","14.5","","0.0","","","M","","M","5.1","","","","","","<31",""
"2013-02-19","2013","02","19","â ","10.3","","2.3","","6.3","","11.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-02-20","2013","02","20","â ","3.8","","1.2","","2.5","","15.5","","0.0","","","M","","M","6.2","","","","","","<31",""
"2013-02-21","2013","02","21","â ","4.9","","2.1","","3.5","","14.5","","0.0","","","M","","M","9.7","","","","","","<31",""
"2013-02-22","2013","02","22","â ","7.3","","2.0","","4.7","","13.3","","0.0","","","M","","M","39.8","","","","9","","32",""
"2013-02-23","2013","02","23","â ","9.5","","1.1","","5.3","","12.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-02-24","2013","02","24","â ","4.4","","2.3","","3.4","","14.6","","0.0","","","M","","M","17.8","","","","11","","35",""
"2013-02-25","2013","02","25","â ","9.1","","1.9","","5.5","","12.5","","0.0","","","M","","M","18.1","","","","25","","35",""
"2013-02-26","2013","02","26","â ","4.6","","1.2","","2.9","","15.1","","0.0","","","M","","M","7.0","","","","5","","33",""
"2013-02-27","2013","02","27","â ","6.2","","1.2","","3.7","","14.3","","0.0","","","M","","M","3.0","","","","9","","32",""
"2013-02-28","2013","02","28","â ","7.6","","1.4","","4.5","","13.5","","0.0","","","M","","M","16.8","","","","","","<31",""
"2013-03-01","2013","03","01","â ","9.3","","7.2","","8.3","","9.7","","0.0","","","M","","M","43.1","","","","","","<31",""
"2013-03-02","2013","03","02","â ","9.1","","3.5","","6.3","","11.7","","0.0","","","M","","M","19.8","","","","28","","32",""
"2013-03-03","2013","03","03","â ","9.6","","0.5","","5.1","","12.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-03-04","2013","03","04","â ","9.9","","0.4","","5.2","","12.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-03-05","2013","03","05","â ","7.7","","2.7","","5.2","","12.8","","0.0","","","M","","M","1.0","","","","","","<31",""
"2013-03-06","2013","03","06","â ","7.3","","2.7","","5.0","","13.0","","0.0","","","M","","M","2.3","","","","","","<31",""
"2013-03-07","2013","03","07","â ","7.1","","3.0","","5.1","","12.9","","0.0","","","M","","M","4.2","","","","","","<31",""
"2013-03-08","2013","03","08","â ","10.4","","1.0","","5.7","","12.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-03-09","2013","03","09","â ","11.4","","2.0","","6.7","","11.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-03-10","2013","03","10","â ","7.3","","4.0","","5.7","","12.3","","0.0","","","M","","M","0.3","","","","","","<31",""
"2013-03-11","2013","03","11","â ","9.1","","3.2","","6.2","","11.8","","0.0","","","M","","M","1.2","","","","","","<31",""
"2013-03-12","2013","03","12","â ","9.2","","4.2","","6.7","","11.3","","0.0","","","M","","M","57.9","","","","","","<31",""
"2013-03-13","2013","03","13","â ","9.2","","8.3","","8.8","","9.2","","0.0","","","M","","M","46.7","","","","","","<31",""
"2013-03-14","2013","03","14","â ","10.4","","7.4","","8.9","","9.1","","0.0","","","M","","M","26.0","","","","","","<31",""
"2013-03-15","2013","03","15","â ","10.6","","7.1","","8.9","","9.1","","0.0","","","M","","M","5.4","","","","","","<31",""
"2013-03-16","2013","03","16","â ","8.6","","2.6","","5.6","","12.4","","0.0","","","M","","M","1.4","","","","","","<31",""
"2013-03-17","2013","03","17","â ","10.0","","0.3","","5.2","","12.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-03-18","2013","03","18","â ","10.1","","1.4","","5.8","","12.2","","0.0","","","M","","M","5.2","","","","","","<31",""
"2013-03-19","2013","03","19","â ","10.6","","1.5","","6.1","","11.9","","0.0","","","M","","M","4.8","","","","8","","35",""
"2013-03-20","2013","03","20","â ","12.1","","2.1","","7.1","","10.9","","0.0","","","M","","M","20.3","","","","28","","35",""
"2013-03-21","2013","03","21","â ","8.8","","0.8","","4.8","","13.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-03-22","2013","03","22","â ","8.5","","0.2","","4.4","","13.6","","0.0","","","M","","M","0.1","","","","","","<31",""
"2013-03-23","2013","03","23","â ","9.8","","0.8","","5.3","","12.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-03-24","2013","03","24","â ","11.5","","2.0","","6.8","","11.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-03-25","2013","03","25","â ","12.5","","3.9","","8.2","","9.8","","0.0","","","M","","M","","M","","","","","<31",""
"2013-03-26","2013","03","26","â ","12.4","","4.6","","8.5","","9.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-03-27","2013","03","27","â ","14.7","","4.8","","9.8","","8.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-03-28","2013","03","28","â ","15.2","","6.8","","11.0","","7.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-03-29","2013","03","29","â ","14.3","","6.3","","10.3","","7.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-03-30","2013","03","30","â ","16.3","","6.1","","11.2","","6.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-03-31","2013","03","31","â ","18.3","","6.6","","12.5","","5.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-04-01","2013","04","01","â ","17.4","","8.5","","13.0","","5.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-04-02","2013","04","02","â ","12.8","","8.9","","10.9","","7.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-04-03","2013","04","03","â ","14.6","","5.9","","10.3","","7.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-04-04","2013","04","04","â ","11.8","","8.9","","10.4","","7.6","","0.0","","","M","","M","22.9","","","","","","<31",""
"2013-04-05","2013","04","05","â ","10.9","","7.7","","9.3","","8.7","","0.0","","","M","","M","16.5","","","","","","<31",""
"2013-04-06","2013","04","06","â ","11.7","","5.8","","8.8","","9.2","","0.0","","","M","","M","14.0","","","","7","","41",""
"2013-04-07","2013","04","07","â ","9.3","","4.7","","7.0","","11.0","","0.0","","","M","","M","0.8","","","","","","<31",""
"2013-04-08","2013","04","08","â ","13.5","","4.6","","9.1","","8.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-04-09","2013","04","09","â ","9.3","","6.6","","8.0","","10.0","","0.0","","","M","","M","4.6","","","","","","<31",""
"2013-04-10","2013","04","10","â ","15.6","","7.2","","11.4","","6.6","","0.0","","","M","","M","36.4","","","","7","","37",""
"2013-04-11","2013","04","11","â ","13.0","","4.4","","8.7","","9.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-04-12","2013","04","12","â ","6.1","","2.7","","4.4","","13.6","","0.0","","","M","","M","16.9","","","","","","<31",""
"2013-04-13","2013","04","13","â ","9.8","","1.4","","5.6","","12.4","","0.0","","","M","","M","0.7","","","","27","","32",""
"2013-04-14","2013","04","14","â ","10.5","","1.6","","6.1","","11.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-04-15","2013","04","15","â ","11.7","","4.5","","8.1","","9.9","","0.0","","","M","","M","0.4","","","","","","<31",""
"2013-04-16","2013","04","16","â ","15.3","","3.4","","9.4","","8.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-04-17","2013","04","17","â ","13.5","","5.4","","9.5","","8.5","","0.0","","","M","","M","0.1","","","","","","<31",""
"2013-04-18","2013","04","18","â ","7.9","","5.4","","6.7","","11.3","","0.0","","","M","","M","21.9","","","","","","<31",""
"2013-04-19","2013","04","19","â ","12.6","","7.3","","10.0","","8.0","","0.0","","","M","","M","15.6","","","","","","<31",""
"2013-04-20","2013","04","20","â ","14.2","","5.9","","10.1","","7.9","","0.0","","","M","","M","2.2","","","","","","<31",""
"2013-04-21","2013","04","21","â ","13.1","","3.9","","8.5","","9.5","","0.0","","","M","","M","1.1","","","","","","<31",""
"2013-04-22","2013","04","22","â ","14.2","","1.9","","8.1","","9.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-04-23","2013","04","23","â ","16.8","","5.2","","11.0","","7.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-04-24","2013","04","24","â ","14.4","","6.3","","10.4","","7.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-04-25","2013","04","25","â ","17.2","","6.3","","11.8","","6.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-04-26","2013","04","26","â ","15.9","","8.1","","12.0","","6.0","","0.0","","","M","","M","0.2","","","","","","<31",""
"2013-04-27","2013","04","27","â ","12.7","","7.9","","10.3","","7.7","","0.0","","","M","","M","4.6","","","","","","<31",""
"2013-04-28","2013","04","28","â ","12.6","","4.1","","8.4","","9.6","","0.0","","","M","","M","2.2","","","","","","<31",""
"2013-04-29","2013","04","29","â ","13.5","","3.6","","8.6","","9.4","","0.0","","","M","","M","0.4","","","","","","<31",""
"2013-04-30","2013","04","30","â ","13.2","","1.5","","7.4","","10.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-05-01","2013","05","01","â ","14.9","","3.2","","9.1","","8.9","","0.0","","","M","","M","0.1","","","","","","<31",""
"2013-05-02","2013","05","02","â ","14.5","","6.3","","10.4","","7.6","","0.0","","","M","","M","0.2","","","","","","<31",""
"2013-05-03","2013","05","03","â ","19.7","","6.7","","13.2","","4.8","","0.0","","","M","","M","0.1","","","","","","<31",""
"2013-05-04","2013","05","04","â ","24.7","","9.9","","17.3","","0.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-05-05","2013","05","05","â ","27.8","","12.9","","20.4","","0.0","","2.4","","","M","","M","0.1","","","","","","<31",""
"2013-05-06","2013","05","06","â ","25.5","","14.0","","19.8","","0.0","","1.8","","","M","","M","0.0","","","","","","<31",""
"2013-05-07","2013","05","07","â ","20.9","","12.8","","16.9","","1.1","","0.0","","","M","","M","0.1","","","","","","<31",""
"2013-05-08","2013","05","08","â ","19.7","","11.6","","15.7","","2.3","","0.0","","","M","","M","0.1","","","","","","<31",""
"2013-05-09","2013","05","09","â ","20.4","","10.5","","15.5","","2.5","","0.0","","","M","","M","0.1","","","","","","<31",""
"2013-05-10","2013","05","10","â ","21.1","","11.5","","16.3","","1.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-05-11","2013","05","11","â ","20.9","","13.6","","17.3","","0.7","","0.0","","","M","","M","8.6","","","","","","<31",""
"2013-05-12","2013","05","12","â ","17.7","","12.3","","15.0","","3.0","","0.0","","","M","","M","11.0","","","","","","<31",""
"2013-05-13","2013","05","13","â ","14.6","","9.3","","12.0","","6.0","","0.0","","","M","","M","6.9","","","","","","<31",""
"2013-05-14","2013","05","14","â ","16.9","","7.7","","12.3","","5.7","","0.0","","","M","","M","0.4","","","","","","<31",""
"2013-05-15","2013","05","15","â ","17.7","","8.6","","13.2","","4.8","","0.0","","","M","","M","1.0","","","","","","<31",""
"2013-05-16","2013","05","16","â ","17.4","","9.6","","13.5","","4.5","","0.0","","","M","","M","0.8","","","","","","<31",""
"2013-05-17","2013","05","17","â ","15.2","","9.7","","12.5","","5.5","","0.0","","","M","","M","3.4","","","","","","<31",""
"2013-05-18","2013","05","18","â ","15.4","","9.6","","12.5","","5.5","","0.0","","","M","","M","8.5","","","","","","<31",""
"2013-05-19","2013","05","19","â ","18.0","","8.7","","13.4","","4.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-05-20","2013","05","20","â ","16.8","","8.1","","12.5","","5.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-05-21","2013","05","21","â ","11.6","","7.7","","9.7","","8.3","","0.0","","","M","","M","9.3","","","","","","<31",""
"2013-05-22","2013","05","22","â ","13.9","","6.4","","10.2","","7.8","","0.0","","","M","","M","3.7","","","","","","<31",""
"2013-05-23","2013","05","23","â ","15.2","","5.6","","10.4","","7.6","","0.0","","","M","","M","5.8","","","","","","<31",""
"2013-05-24","2013","05","24","â ","17.5","","6.6","","12.1","","5.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-05-25","2013","05","25","â ","15.9","","8.3","","12.1","","5.9","","0.0","","","M","","M","3.2","","","","","","<31",""
"2013-05-26","2013","05","26","â ","15.0","","9.2","","12.1","","5.9","","0.0","","","M","","M","0.1","","","","","","<31",""
"2013-05-27","2013","05","27","â ","15.3","","10.8","","13.1","","4.9","","0.0","","","M","","M","7.4","","","","","","<31",""
"2013-05-28","2013","05","28","â ","12.6","","9.8","","11.2","","6.8","","0.0","","","M","","M","29.7","","","","","","<31",""
"2013-05-29","2013","05","29","â ","12.8","","9.4","","11.1","","6.9","","0.0","","","M","","M","4.5","","","","","","<31",""
"2013-05-30","2013","05","30","â ","14.3","","8.8","","11.6","","6.4","","0.0","","","M","","M","2.0","","","","","","<31",""
"2013-05-31","2013","05","31","â ","17.3","","8.9","","13.1","","4.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-06-01","2013","06","01","â ","17.2","","10.1","","13.7","","4.3","","0.0","","","M","","M","0.6","","","","","","<31",""
"2013-06-02","2013","06","02","â ","18.7","","8.5","","13.6","","4.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-06-03","2013","06","03","â ","19.1","","10.3","","14.7","","3.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-06-04","2013","06","04","â ","22.3","","11.2","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-06-05","2013","06","05","â ","23.4","","14.1","","18.8","","0.0","","0.8","","","M","","M","0.0","","","","","","<31",""
"2013-06-06","2013","06","06","â ","23.1","","12.0","","17.6","","0.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-06-07","2013","06","07","â ","18.9","","11.4","","15.2","","2.8","","0.0","","","M","","M","1.0","","","","","","<31",""
"2013-06-08","2013","06","08","â ","18.7","","11.2","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-06-09","2013","06","09","â ","19.3","","10.6","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-06-10","2013","06","10","â ","20.7","","8.9","","14.8","","3.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-06-11","2013","06","11","â ","18.2","","11.9","","15.1","","2.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-06-12","2013","06","12","â ","17.7","","9.1","","13.4","","4.6","","0.0","","","M","","M","5.7","","","","","","<31",""
"2013-06-13","2013","06","13","â ","19.3","","8.3","","13.8","","4.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-06-14","2013","06","14","â ","17.1","","10.4","","13.8","","4.2","","0.0","","","M","","M","3.3","","","","","","<31",""
"2013-06-15","2013","06","15","â ","22.7","","9.4","","16.1","","1.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-06-16","2013","06","16","â ","23.3","","13.4","","18.4","","0.0","","0.4","","","M","","M","0.0","","","","","","<31",""
"2013-06-17","2013","06","17","â ","22.8","","14.9","","18.9","","0.0","","0.9","","","M","","M","0.0","","","","","","<31",""
"2013-06-18","2013","06","18","â ","20.3","","12.8","","16.6","","1.4","","0.0","","","M","","M","1.0","","","","","","<31",""
"2013-06-19","2013","06","19","â ","18.2","","11.4","","14.8","","3.2","","0.0","","","M","","M","0.6","","","","","","<31",""
"2013-06-20","2013","06","20","â ","14.4","","11.9","","13.2","","4.8","","0.0","","","M","","M","11.3","","","","","","<31",""
"2013-06-21","2013","06","21","â ","17.8","","10.7","","14.3","","3.7","","0.0","","","M","","M","2.4","","","","","","<31",""
"2013-06-22","2013","06","22","â ","21.2","","13.1","","17.2","","0.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-06-23","2013","06","23","â ","19.4","","12.2","","15.8","","2.2","","0.0","","","M","","M","0.7","","","","","","<31",""
"2013-06-24","2013","06","24","â ","16.8","","12.3","","14.6","","3.4","","0.0","","","M","","M","37.8","","","","","","<31",""
"2013-06-25","2013","06","25","â ","19.7","","12.1","","15.9","","2.1","","0.0","","","M","","M","4.0","","","","","","<31",""
"2013-06-26","2013","06","26","â ","19.3","","13.1","","16.2","","1.8","","0.0","","","M","","M","3.6","","","","","","<31",""
"2013-06-27","2013","06","27","â ","18.5","","14.0","","16.3","","1.7","","0.0","","","M","","M","4.9","","","","","","<31",""
"2013-06-28","2013","06","28","â ","21.1","","14.8","","18.0","","0.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-06-29","2013","06","29","â ","26.3","","16.8","","21.6","","0.0","","3.6","","","M","","M","0.0","","","","","","<31",""
"2013-06-30","2013","06","30","â ","30.3","","17.2","","23.8","","0.0","","5.8","","","M","","M","0.0","","","","","","<31",""
"2013-07-01","2013","07","01","â ","30.3","","19.2","","24.8","","0.0","","6.8","","","M","","M","0.0","","","","","","<31",""
"2013-07-02","2013","07","02","â ","25.1","","17.0","","21.1","","0.0","","3.1","","","M","","M","0.0","","","","","","<31",""
"2013-07-03","2013","07","03","â ","","M","14.2","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"2013-07-04","2013","07","04","â ","21.1","","12.0","","16.6","","1.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-07-05","2013","07","05","â ","22.5","","12.3","","17.4","","0.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-07-06","2013","07","06","â ","28.0","","12.7","","20.4","","0.0","","2.4","","","M","","M","0.0","","","","","","<31",""
"2013-07-07","2013","07","07","â ","22.2","","14.9","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","","","<31",""
"2013-07-08","2013","07","08","â ","23.1","","14.1","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","","","<31",""
"2013-07-09","2013","07","09","â ","26.4","","15.1","","20.8","","0.0","","2.8","","","M","","M","0.0","","","","","","<31",""
"2013-07-10","2013","07","10","â ","22.8","","13.5","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","","","<31",""
"2013-07-11","2013","07","11","â ","20.0","","12.1","","16.1","","1.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-07-12","2013","07","12","â ","21.3","","11.5","","16.4","","1.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-07-13","2013","07","13","â ","21.8","","11.0","","16.4","","1.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-07-14","2013","07","14","â ","23.8","","12.9","","18.4","","0.0","","0.4","","","M","","M","0.0","","","","","","<31",""
"2013-07-15","2013","07","15","â ","28.2","","13.5","","20.9","","0.0","","2.9","","","M","","M","","M","","","","","<31",""
"2013-07-16","2013","07","16","â ","","M","16.5","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"2013-07-17","2013","07","17","â ","","M","19.8","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"2013-07-18","2013","07","18","â ","23.0","","14.8","","18.9","","0.0","","0.9","","","M","","M","0.0","","","","","","<31",""
"2013-07-19","2013","07","19","â ","24.3","","14.7","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","","","<31",""
"2013-07-20","2013","07","20","â ","23.8","","13.8","","18.8","","0.0","","0.8","","","M","","M","0.0","","","","","","<31",""
"2013-07-21","2013","07","21","â ","23.2","","12.9","","18.1","","0.0","","0.1","","","M","","M","0.0","","","","","","<31",""
"2013-07-22","2013","07","22","â ","23.1","","14.2","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","","","<31",""
