"Station Name","WEST VANCOUVER AUT"
"Province","BRITISH COLUMBIA"
"Latitude","49.35"
"Longitude","-123.19"
"Elevation","170.20"
"Climate Identifier","1108824"
"WMO Identifier","71784"
"TC Identifier","WWA"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2015-02-12","2015","02","12","â ","11.8","","8.4","","10.1","","7.9","","0.0","","","M","","M","13.4","","","","","","<31",""
"2015-02-13","2015","02","13","â ","13.2","","8.8","","11.0","","7.0","","0.0","","","M","","M","3.1","","","","","","<31",""
"2015-02-14","2015","02","14","â ","9.5","","6.2","","7.9","","10.1","","0.0","","","M","","M","0.8","","","","","","<31",""
"2015-02-15","2015","02","15","â ","12.4","","3.8","","8.1","","9.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-02-16","2015","02","16","â ","11.8","","4.5","","8.2","","9.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-02-17","2015","02","17","â ","12.1","","4.4","","8.3","","9.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-02-18","2015","02","18","â ","13.7","","5.6","","9.7","","8.3","","0.0","","","M","","M","0.0","T","","","","","<31",""
"2015-02-19","2015","02","19","â ","11.0","","7.3","","9.2","","8.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-02-20","2015","02","20","â ","10.3","","4.4","","7.4","","10.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-02-21","2015","02","21","â ","12.9","","2.5","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-02-22","2015","02","22","â ","8.5","","3.3","","5.9","","12.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-02-23","2015","02","23","â ","11.2","","2.9","","7.1","","10.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-02-24","2015","02","24","â ","9.7","","3.7","","6.7","","11.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-02-25","2015","02","25","â ","8.3","","3.6","","6.0","","12.0","","0.0","","","M","","M","1.5","","","","","","<31",""
"2015-02-26","2015","02","26","â ","10.1","","4.4","","7.3","","10.7","","0.0","","","M","","M","0.3","","","","","","<31",""
"2015-02-27","2015","02","27","â ","11.9","","5.2","","8.6","","9.4","","0.0","","","M","","M","0.7","","","","","","<31",""
"2015-02-28","2015","02","28","â ","11.5","","1.7","","6.6","","11.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-03-01","2015","03","01","â ","7.7","","1.9","","4.8","","13.2","","0.0","","","M","","M","0.8","","","","","","<31",""
"2015-03-02","2015","03","02","â ","12.4","","0.7","","6.6","","11.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-03-03","2015","03","03","â ","8.8","","0.1","","4.5","","13.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-03-04","2015","03","04","â ","9.8","","0.7","","5.3","","12.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-03-05","2015","03","05","â ","11.5","","2.6","","7.1","","10.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-03-06","2015","03","06","â ","12.7","","5.1","","8.9","","9.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-03-07","2015","03","07","â ","12.9","","5.2","","9.1","","8.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-03-08","2015","03","08","â ","12.8","","5.2","","9.0","","9.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-03-09","2015","03","09","â ","13.1","","5.7","","9.4","","8.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-03-10","2015","03","10","â ","11.5","","3.6","","7.6","","10.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-03-11","2015","03","11","â ","12.7","","7.7","","10.2","","7.8","","0.0","","","M","","M","12.3","","","","","","<31",""
"2015-03-12","2015","03","12","â ","15.9","","9.0","","12.5","","5.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-03-13","2015","03","13","â ","15.7","","7.9","","11.8","","6.2","","0.0","","","M","","M","0.5","","","","","","<31",""
"2015-03-14","2015","03","14","â ","15.2","","7.2","","11.2","","6.8","","0.0","","","M","","M","34.0","","","","","","<31",""
"2015-03-15","2015","03","15","â ","9.2","","6.0","","7.6","","10.4","","0.0","","","M","","M","4.8","","","","","","<31",""
"2015-03-16","2015","03","16","â ","12.4","","2.9","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-03-17","2015","03","17","â ","12.6","","5.4","","9.0","","9.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-03-18","2015","03","18","â ","14.6","","5.9","","10.3","","7.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-03-19","2015","03","19","â ","11.7","","8.2","","10.0","","8.0","","0.0","","","M","","M","17.5","","","","","","<31",""
"2015-03-20","2015","03","20","â ","11.5","","8.9","","10.2","","7.8","","0.0","","","M","","M","40.6","","","","1","","32",""
"2015-03-21","2015","03","21","â ","12.6","","6.9","","9.8","","8.2","","0.0","","","M","","M","15.1","","","","","","<31",""
"2015-03-22","2015","03","22","â ","11.2","","6.2","","8.7","","9.3","","0.0","","","M","","M","7.7","","","","","","<31",""
"2015-03-23","2015","03","23","â ","11.3","","5.5","","8.4","","9.6","","0.0","","","M","","M","11.3","","","","","","<31",""
"2015-03-24","2015","03","24","â ","12.7","","5.0","","8.9","","9.1","","0.0","","","M","","M","0.3","","","","","","<31",""
"2015-03-25","2015","03","25","â ","10.9","","6.2","","8.6","","9.4","","0.0","","","M","","M","38.2","","","","","","<31",""
"2015-03-26","2015","03","26","â ","17.8","","10.8","","14.3","","3.7","","0.0","","","M","","M","0.8","","","","","","<31",""
"2015-03-27","2015","03","27","â ","16.5","","9.0","","12.8","","5.2","","0.0","","","M","","M","2.2","","","","","","<31",""
"2015-03-28","2015","03","28","â ","13.3","","7.9","","10.6","","7.4","","0.0","","","M","","M","6.9","","","","","","<31",""
"2015-03-29","2015","03","29","â ","9.7","","7.4","","8.6","","9.4","","0.0","","","M","","M","40.0","","","","","","<31",""
"2015-03-30","2015","03","30","â ","15.9","","8.6","","12.3","","5.7","","0.0","","","M","","M","3.6","","","","","","<31",""
"2015-03-31","2015","03","31","â ","13.3","","5.6","","9.5","","8.5","","0.0","","","M","","M","5.3","","","","","","<31",""
"2015-04-01","2015","04","01","â ","12.3","","3.4","","7.9","","10.1","","0.0","","","M","","M","0.3","","","","","","<31",""
"2015-04-02","2015","04","02","â ","13.0","","4.0","","8.5","","9.5","","0.0","","","M","","M","0.4","","","","","","<31",""
"2015-04-03","2015","04","03","â ","10.0","","4.9","","7.5","","10.5","","0.0","","","M","","M","2.8","","","","","","<31",""
"2015-04-04","2015","04","04","â ","10.2","","4.0","","7.1","","10.9","","0.0","","","M","","M","4.2","","","","","","<31",""
"2015-04-05","2015","04","05","â ","14.5","","2.3","","8.4","","9.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-04-06","2015","04","06","â ","13.4","","4.3","","8.9","","9.1","","0.0","","","M","","M","0.0","T","","","","","<31",""
"2015-04-07","2015","04","07","â ","15.4","","4.0","","9.7","","8.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-04-08","2015","04","08","â ","15.3","","5.0","","10.2","","7.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-04-09","2015","04","09","â ","16.6","","5.2","","10.9","","7.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-04-10","2015","04","10","â ","11.9","","6.3","","9.1","","8.9","","0.0","","","M","","M","6.3","","","","","","<31",""
"2015-04-11","2015","04","11","â ","12.3","","3.7","","8.0","","10.0","","0.0","","","M","","M","0.0","T","","","","","<31",""
"2015-04-12","2015","04","12","â ","10.7","","3.2","","7.0","","11.0","","0.0","","","M","","M","1.8","","","","","","<31",""
"2015-04-13","2015","04","13","â ","8.0","","3.9","","6.0","","12.0","","0.0","","","M","","M","12.3","","","","","","<31",""
"2015-04-14","2015","04","14","â ","13.7","","2.1","","7.9","","10.1","","0.0","","","M","","M","2.7","","","","","","<31",""
"2015-04-15","2015","04","15","â ","13.1","","4.0","","8.6","","9.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-04-16","2015","04","16","â ","14.3","","5.0","","9.7","","8.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-04-17","2015","04","17","â ","19.4","","7.9","","13.7","","4.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-04-18","2015","04","18","â ","16.7","","6.4","","11.6","","6.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-04-19","2015","04","19","â ","20.1","","7.7","","13.9","","4.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-04-20","2015","04","20","â ","20.1","","9.5","","14.8","","3.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-04-21","2015","04","21","â ","15.8","","6.6","","11.2","","6.8","","0.0","","","M","","M","5.3","","","","","","<31",""
"2015-04-22","2015","04","22","â ","13.0","","4.4","","8.7","","9.3","","0.0","","","M","","M","1.1","","","","","","<31",""
"2015-04-23","2015","04","23","â ","9.1","","5.3","","7.2","","10.8","","0.0","","","M","","M","6.8","","","","","","<31",""
"2015-04-24","2015","04","24","â ","9.5","","3.2","","6.4","","11.6","","0.0","","","M","","M","22.8","","","","","","<31",""
"2015-04-25","2015","04","25","â ","12.2","","4.4","","8.3","","9.7","","0.0","","","M","","M","3.7","","","","","","<31",""
"2015-04-26","2015","04","26","â ","14.6","","4.6","","9.6","","8.4","","0.0","","","M","","M","0.3","","","","","","<31",""
"2015-04-27","2015","04","27","â ","18.7","","9.3","","14.0","","4.0","","0.0","","","M","","M","5.4","","","","","","<31",""
"2015-04-28","2015","04","28","â ","14.9","","8.7","","11.8","","6.2","","0.0","","","M","","M","2.3","","","","","","<31",""
"2015-04-29","2015","04","29","â ","15.2","","7.0","","11.1","","6.9","","0.0","","","M","","M","1.4","","","","","","<31",""
"2015-04-30","2015","04","30","â ","12.2","","7.2","","9.7","","8.3","","0.0","","","M","","M","0.7","","","","","","<31",""
"2015-05-01","2015","05","01","â ","16.3","","8.9","","12.6","","5.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-05-02","2015","05","02","â ","15.9","","5.2","","10.6","","7.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-05-03","2015","05","03","â ","17.8","","6.7","","12.3","","5.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-05-04","2015","05","04","â ","17.4","","8.2","","12.8","","5.2","","0.0","","","M","","M","0.2","","","","","","<31",""
"2015-05-05","2015","05","05","â ","14.6","","6.4","","10.5","","7.5","","0.0","","","M","","M","2.4","","","","","","<31",""
"2015-05-06","2015","05","06","â ","16.0","","6.2","","11.1","","6.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-05-07","2015","05","07","â ","20.9","","7.4","","14.2","","3.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-05-08","2015","05","08","â ","23.6","","9.4","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-05-09","2015","05","09","â ","23.6","","12.0","","17.8","","0.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-05-10","2015","05","10","â ","19.6","","12.6","","16.1","","1.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-05-11","2015","05","11","â ","17.4","","10.9","","14.2","","3.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-05-12","2015","05","12","â ","18.5","","12.0","","15.3","","2.7","","0.0","","","M","","M","0.2","","","","","","<31",""
"2015-05-13","2015","05","13","â ","15.9","","10.8","","13.4","","4.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-05-14","2015","05","14","â ","17.4","","10.1","","13.8","","4.2","","0.0","","","M","","M","0.0","T","","","","","<31",""
"2015-05-15","2015","05","15","â ","16.8","","11.2","","14.0","","4.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-05-16","2015","05","16","â ","19.5","","11.8","","15.7","","2.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-05-17","2015","05","17","â ","17.7","","12.0","","14.9","","3.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-05-18","2015","05","18","â ","23.1","","11.7","","17.4","","0.6","","0.0","","","M","","M","0.9","","","","","","<31",""
"2015-05-19","2015","05","19","â ","21.4","","12.6","","17.0","","1.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-05-20","2015","05","20","â ","20.4","","11.4","","15.9","","2.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-05-21","2015","05","21","â ","24.4","","13.6","","19.0","","0.0","","1.0","","","M","","M","0.0","","","","","","<31",""
"2015-05-22","2015","05","22","â ","20.8","","13.5","","17.2","","0.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-05-23","2015","05","23","â ","19.3","","12.4","","15.9","","2.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-05-24","2015","05","24","â ","18.1","","12.6","","15.4","","2.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-05-25","2015","05","25","â ","15.7","","11.4","","13.6","","4.4","","0.0","","","M","","M","0.4","","","","","","<31",""
"2015-05-26","2015","05","26","â ","18.3","","13.0","","15.7","","2.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-05-27","2015","05","27","â ","21.7","","14.1","","17.9","","0.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-05-28","2015","05","28","â ","23.6","","13.2","","18.4","","0.0","","0.4","","","M","","M","0.0","","","","","","<31",""
"2015-05-29","2015","05","29","â ","24.2","","14.6","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","","","<31",""
"2015-05-30","2015","05","30","â ","21.8","","12.5","","17.2","","0.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-05-31","2015","05","31","â ","21.1","","10.3","","15.7","","2.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-06-01","2015","06","01","â ","20.7","","13.6","","17.2","","0.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-06-02","2015","06","02","â ","15.0","","11.2","","13.1","","4.9","","0.0","","","M","","M","5.9","","","","","","<31",""
"2015-06-03","2015","06","03","â ","18.8","","11.9","","15.4","","2.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-06-04","2015","06","04","â ","21.1","","12.9","","17.0","","1.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-06-05","2015","06","05","â ","22.4","","12.3","","17.4","","0.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-06-06","2015","06","06","â ","24.6","","14.6","","19.6","","0.0","","1.6","","","M","","M","0.0","","","","","","<31",""
"2015-06-07","2015","06","07","â ","25.8","","15.2","","20.5","","0.0","","2.5","","","M","","M","0.0","","","","","","<31",""
"2015-06-08","2015","06","08","â ","25.3","","15.9","","20.6","","0.0","","2.6","","","M","","M","0.0","","","","","","<31",""
"2015-06-09","2015","06","09","â ","23.0","","13.8","","18.4","","0.0","","0.4","","","M","","M","0.0","","","","","","<31",""
"2015-06-10","2015","06","10","â ","22.1","","13.1","","17.6","","0.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-06-11","2015","06","11","â ","21.1","","13.6","","17.4","","0.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-06-12","2015","06","12","â ","20.1","","10.3","","15.2","","2.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-06-13","2015","06","13","â ","21.9","","10.2","","16.1","","1.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-06-14","2015","06","14","â ","25.9","","11.3","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","","","<31",""
"2015-06-15","2015","06","15","â ","28.6","","15.2","","21.9","","0.0","","3.9","","","M","","M","0.0","","","","","","<31",""
"2015-06-16","2015","06","16","â ","","M","13.3","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"2015-06-17","2015","06","17","â ","22.2","","11.6","","16.9","","1.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-06-18","2015","06","18","â ","22.1","","12.5","","17.3","","0.7","","0.0","","","M","","M","2.1","","","","","","<31",""
"2015-06-19","2015","06","19","â ","21.1","","10.8","","16.0","","2.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-06-20","2015","06","20","â ","21.3","","11.2","","16.3","","1.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-06-21","2015","06","21","â ","26.0","","11.9","","19.0","","0.0","","1.0","","","M","","M","0.0","","","","","","<31",""
"2015-06-22","2015","06","22","â ","24.6","","15.2","","19.9","","0.0","","1.9","","","M","","M","0.0","","","","","","<31",""
"2015-06-23","2015","06","23","â ","24.8","","14.2","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","","","<31",""
"2015-06-24","2015","06","24","â ","24.2","","16.0","","20.1","","0.0","","2.1","","","M","","M","0.0","","","","","","<31",""
"2015-06-25","2015","06","25","â ","28.6","","15.8","","22.2","","0.0","","4.2","","","M","","M","0.0","","","","","","<31",""
"2015-06-26","2015","06","26","â ","28.9","","17.1","","23.0","","0.0","","5.0","","","M","","M","0.0","","","","","","<31",""
"2015-06-27","2015","06","27","â ","31.3","","17.9","","24.6","","0.0","","6.6","","","M","","M","0.0","","","","","","<31",""
"2015-06-28","2015","06","28","â ","29.1","","20.0","","24.6","","0.0","","6.6","","","M","","M","0.0","T","","","8","","32",""
"2015-06-29","2015","06","29","â ","30.1","","20.6","","25.4","","0.0","","7.4","","","M","","M","0.0","","","","","","<31",""
"2015-06-30","2015","06","30","â ","27.2","","16.8","","22.0","","0.0","","4.0","","","M","","M","0.0","","","","","","<31",""
"2015-07-01","2015","07","01","â ","33.4","","16.3","","24.9","","0.0","","6.9","","","M","","M","0.0","","","","","","<31",""
"2015-07-02","2015","07","02","â ","30.1","","18.7","","24.4","","0.0","","6.4","","","M","","M","0.0","","","","","","<31",""
"2015-07-03","2015","07","03","â ","28.1","","17.3","","22.7","","0.0","","4.7","","","M","","M","0.0","","","","","","<31",""
"2015-07-04","2015","07","04","â ","29.3","","16.9","","23.1","","0.0","","5.1","","","M","","M","0.0","","","","","","<31",""
"2015-07-05","2015","07","05","â ","35.8","","19.1","","27.5","","0.0","","9.5","","","M","","M","0.0","","","","","","<31",""
"2015-07-06","2015","07","06","â ","28.5","","19.2","","23.9","","0.0","","5.9","","","M","","M","0.0","","","","","","<31",""
"2015-07-07","2015","07","07","â ","23.8","","16.4","","20.1","","0.0","","2.1","","","M","","M","0.0","","","","","","<31",""
"2015-07-08","2015","07","08","â ","26.5","","16.4","","21.5","","0.0","","3.5","","","M","","M","0.0","","","","","","<31",""
"2015-07-09","2015","07","09","â ","28.6","","17.6","","23.1","","0.0","","5.1","","","M","","M","0.0","","","","","","<31",""
"2015-07-10","2015","07","10","â ","24.2","","15.8","","20.0","","0.0","","2.0","","","M","","M","0.0","","","","","","<31",""
"2015-07-11","2015","07","11","â ","18.7","","14.6","","16.7","","1.3","","0.0","","","M","","M","3.8","","","","","","<31",""
"2015-07-12","2015","07","12","â ","24.0","","14.6","","19.3","","0.0","","1.3","","","M","","M","0.4","","","","","","<31",""
"2015-07-13","2015","07","13","â ","22.8","","16.2","","19.5","","0.0","","1.5","","","M","","M","0.7","","","","","","<31",""
"2015-07-14","2015","07","14","â ","23.1","","13.5","","18.3","","0.0","","0.3","","","M","","M","0.0","","","","","","<31",""
"2015-07-15","2015","07","15","â ","24.0","","14.1","","19.1","","0.0","","1.1","","","M","","M","0.0","","","","","","<31",""
"2015-07-16","2015","07","16","â ","23.0","","13.8","","18.4","","0.0","","0.4","","","M","","M","0.0","","","","","","<31",""
"2015-07-17","2015","07","17","â ","25.1","","14.1","","19.6","","0.0","","1.6","","","M","","M","0.0","","","","","","<31",""
"2015-07-18","2015","07","18","â ","32.0","","16.7","","24.4","","0.0","","6.4","","","M","","M","0.0","","","","","","<31",""
"2015-07-19","2015","07","19","â ","30.0","","18.2","","24.1","","0.0","","6.1","","","M","","M","0.0","","","","","","<31",""
"2015-07-20","2015","07","20","â ","25.5","","16.9","","21.2","","0.0","","3.2","","","M","","M","0.0","","","","","","<31",""
"2015-07-21","2015","07","21","â ","23.5","","15.3","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","","","<31",""
