"Station Name","WEST VANCOUVER AUT"
"Province","BRITISH COLUMBIA"
"Latitude","49.35"
"Longitude","-123.19"
"Elevation","170.20"
"Climate Identifier","1108824"
"WMO Identifier","71784"
"TC Identifier","WWA"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2008-04-19","2008","04","19","â ","7.8","","-0.5","","3.7","","14.3","","0.0","","","M","","M","3.3","","","","","","<31",""
"2008-04-20","2008","04","20","â ","8.1","","-1.6","","3.3","","14.7","","0.0","","","M","","M","0.2","","","","","","<31",""
"2008-04-21","2008","04","21","â ","10.1","","-0.2","","5.0","","13.0","","0.0","","","M","","M","0.2","","","","","","<31",""
"2008-04-22","2008","04","22","â ","14.3","","-0.3","","7.0","","11.0","","0.0","","","M","","M","0.1","","","","","","<31",""
"2008-04-23","2008","04","23","â ","11.0","","4.0","","7.5","","10.5","","0.0","","","M","","M","0.1","","","","","","<31",""
"2008-04-24","2008","04","24","â ","11.0","","5.7","","8.4","","9.6","","0.0","","","M","","M","0.4","","","","","","<31",""
"2008-04-25","2008","04","25","â ","11.6","","2.0","","6.8","","11.2","","0.0","","","M","","M","0.1","","","","","","<31",""
"2008-04-26","2008","04","26","â ","16.0","","1.8","","8.9","","9.1","","0.0","","","M","","M","0.1","","","","","","<31",""
"2008-04-27","2008","04","27","â ","14.6","","8.8","","11.7","","6.3","","0.0","","","M","","M","3.8","","","","","","<31",""
"2008-04-28","2008","04","28","â ","14.5","","5.4","","10.0","","8.0","","0.0","","","M","","M","17.8","","","","","","<31",""
"2008-04-29","2008","04","29","â ","11.5","","3.3","","7.4","","10.6","","0.0","","","M","","M","0.7","","","","","","<31",""
"2008-04-30","2008","04","30","â ","11.7","","1.3","","6.5","","11.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-05-01","2008","05","01","â ","11.6","","4.6","","8.1","","9.9","","0.0","","","M","","M","0.1","","","","","","<31",""
"2008-05-02","2008","05","02","â ","12.9","","3.8","","8.4","","9.6","","0.0","","","M","","M","1.4","","","","","","<31",""
"2008-05-03","2008","05","03","â ","13.4","","6.3","","9.9","","8.1","","0.0","","","M","","M","7.8","","","","","","<31",""
"2008-05-04","2008","05","04","â ","13.7","","4.7","","9.2","","8.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-05-05","2008","05","05","â ","17.1","","6.6","","11.9","","6.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-05-06","2008","05","06","â ","14.7","","5.6","","10.2","","7.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-05-07","2008","05","07","â ","14.0","","6.5","","10.3","","7.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-05-08","2008","05","08","â ","11.3","","5.1","","8.2","","9.8","","0.0","","","M","","M","0.1","","","","","","<31",""
"2008-05-09","2008","05","09","â ","14.5","","4.1","","9.3","","8.7","","0.0","","","M","","M","0.1","","","","","","<31",""
"2008-05-10","2008","05","10","â ","11.2","","7.5","","9.4","","8.6","","0.0","","","M","","M","1.6","","","","","","<31",""
"2008-05-11","2008","05","11","â ","13.1","","6.1","","9.6","","8.4","","0.0","","","M","","M","10.5","","","","","","<31",""
"2008-05-12","2008","05","12","â ","12.9","","5.2","","9.1","","8.9","","0.0","","","M","","M","2.0","","","","","","<31",""
"2008-05-13","2008","05","13","â ","9.4","","6.4","","7.9","","10.1","","0.0","","","M","","M","15.3","","","","","","<31",""
"2008-05-14","2008","05","14","â ","14.7","","7.8","","11.3","","6.7","","0.0","","","M","","M","8.4","","","","","","<31",""
"2008-05-15","2008","05","15","â ","18.0","","9.7","","13.9","","4.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-05-16","2008","05","16","â ","25.0","","9.5","","17.3","","0.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-05-17","2008","05","17","â ","29.3","","13.8","","21.6","","0.0","","3.6","","","M","","M","0.0","","","","","","<31",""
"2008-05-18","2008","05","18","â ","22.1","","14.1","","18.1","","0.0","","0.1","","","M","","M","0.0","","","","","","<31",""
"2008-05-19","2008","05","19","â ","16.8","","13.6","","15.2","","2.8","","0.0","","","M","","M","4.1","","","","","","<31",""
"2008-05-20","2008","05","20","â ","16.9","","9.3","","13.1","","4.9","","0.0","","","M","","M","5.6","","","","","","<31",""
"2008-05-21","2008","05","21","â ","16.5","","7.2","","11.9","","6.1","","0.0","","","M","","M","0.1","","","","","","<31",""
"2008-05-22","2008","05","22","â ","16.2","","7.2","","11.7","","6.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-05-23","2008","05","23","â ","17.3","","6.5","","11.9","","6.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-05-24","2008","05","24","â ","25.0","","10.7","","17.9","","0.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-05-25","2008","05","25","â ","22.8","","14.5","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","","","<31",""
"2008-05-26","2008","05","26","â ","19.3","","12.5","","15.9","","2.1","","0.0","","","M","","M","9.8","","","","","","<31",""
"2008-05-27","2008","05","27","â ","19.0","","11.8","","15.4","","2.6","","0.0","","","M","","M","0.2","","","","","","<31",""
"2008-05-28","2008","05","28","â ","20.5","","10.2","","15.4","","2.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-05-29","2008","05","29","â ","14.0","","8.6","","11.3","","6.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-05-30","2008","05","30","â ","16.2","","8.4","","12.3","","5.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-05-31","2008","05","31","â ","18.5","","7.0","","12.8","","5.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-06-01","2008","06","01","â ","14.3","","10.4","","12.4","","5.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-06-02","2008","06","02","â ","15.3","","9.2","","12.3","","5.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-06-03","2008","06","03","â ","11.9","","8.6","","10.3","","7.7","","0.0","","","M","","M","11.9","","","","","","<31",""
"2008-06-04","2008","06","04","â ","12.8","","8.5","","10.7","","7.3","","0.0","","","M","","M","0.3","","","","","","<31",""
"2008-06-05","2008","06","05","â ","9.6","","6.7","","8.2","","9.8","","0.0","","","M","","M","15.9","","","","","","<31",""
"2008-06-06","2008","06","06","â ","14.5","","6.8","","10.7","","7.3","","0.0","","","M","","M","4.7","","","","","","<31",""
"2008-06-07","2008","06","07","â ","16.4","","8.1","","12.3","","5.7","","0.0","","","M","","M","0.2","","","","","","<31",""
"2008-06-08","2008","06","08","â ","12.5","","7.0","","9.8","","8.2","","0.0","","","M","","M","7.4","","","","","","<31",""
"2008-06-09","2008","06","09","â ","9.7","","5.6","","7.7","","10.3","","0.0","","","M","","M","17.4","","","","13","","32",""
"2008-06-10","2008","06","10","â ","11.9","","4.9","","8.4","","9.6","","0.0","","","M","","M","0.5","","","","","","<31",""
"2008-06-11","2008","06","11","â ","14.4","","8.5","","11.5","","6.5","","0.0","","","M","","M","0.6","","","","","","<31",""
"2008-06-12","2008","06","12","â ","18.6","","9.2","","13.9","","4.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-06-13","2008","06","13","â ","17.8","","8.7","","13.3","","4.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-06-14","2008","06","14","â ","18.1","","7.5","","12.8","","5.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-06-15","2008","06","15","â ","18.4","","7.3","","12.9","","5.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-06-16","2008","06","16","â ","22.0","","8.8","","15.4","","2.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-06-17","2008","06","17","â ","14.1","","9.0","","11.6","","6.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-06-18","2008","06","18","â ","16.8","","8.0","","12.4","","5.6","","0.0","","","M","","M","0.3","","","","","","<31",""
"2008-06-19","2008","06","19","â ","17.6","","7.6","","12.6","","5.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-06-20","2008","06","20","â ","20.7","","11.0","","15.9","","2.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-06-21","2008","06","21","â ","21.5","","13.3","","17.4","","0.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-06-22","2008","06","22","â ","19.5","","10.8","","15.2","","2.8","","0.0","","","M","","M","0.1","","","","","","<31",""
"2008-06-23","2008","06","23","â ","20.8","","8.7","","14.8","","3.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-06-24","2008","06","24","â ","20.2","","11.6","","15.9","","2.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-06-25","2008","06","25","â ","21.0","","9.6","","15.3","","2.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-06-26","2008","06","26","â ","14.7","","10.5","","12.6","","5.4","","0.0","","","M","","M","0.1","","","","9","","32",""
"2008-06-27","2008","06","27","â ","21.0","","9.7","","15.4","","2.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-06-28","2008","06","28","â ","29.7","","14.3","","22.0","","0.0","","4.0","","","M","","M","0.0","","","","","","<31",""
"2008-06-29","2008","06","29","â ","30.8","","17.5","","24.2","","0.0","","6.2","","","M","","M","0.0","","","","","","<31",""
"2008-06-30","2008","06","30","â ","26.8","","18.7","","22.8","","0.0","","4.8","","","M","","M","0.0","","","","","","<31",""
"2008-07-01","2008","07","01","â ","24.7","","16.4","","20.6","","0.0","","2.6","","","M","","M","0.0","","","","","","<31",""
"2008-07-02","2008","07","02","â ","26.9","","14.4","","20.7","","0.0","","2.7","","","M","","M","0.0","","","","","","<31",""
"2008-07-03","2008","07","03","â ","23.9","","16.5","","20.2","","0.0","","2.2","","","M","","M","0.0","","","","","","<31",""
"2008-07-04","2008","07","04","â ","20.7","","14.4","","17.6","","0.4","","0.0","","","M","","M","0.3","","","","","","<31",""
"2008-07-05","2008","07","05","â ","19.9","","12.9","","16.4","","1.6","","0.0","","","M","","M","3.5","","","","","","<31",""
"2008-07-06","2008","07","06","â ","20.1","","12.3","","16.2","","1.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-07-07","2008","07","07","â ","22.1","","10.7","","16.4","","1.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-07-08","2008","07","08","â ","25.0","","12.9","","19.0","","0.0","","1.0","","","M","","M","0.0","","","","","","<31",""
"2008-07-09","2008","07","09","â ","23.1","","13.4","","18.3","","0.0","","0.3","","","M","","M","0.0","","","","","","<31",""
"2008-07-10","2008","07","10","â ","22.1","","11.4","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","30","","33",""
"2008-07-11","2008","07","11","â ","23.3","","10.0","","16.7","","1.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-07-12","2008","07","12","â ","25.4","","13.3","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","","","<31",""
"2008-07-13","2008","07","13","â ","25.3","","13.8","","19.6","","0.0","","1.6","","","M","","M","0.0","","","","","","<31",""
"2008-07-14","2008","07","14","â ","24.2","","12.2","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","","","<31",""
"2008-07-15","2008","07","15","â ","24.4","","11.8","","18.1","","0.0","","0.1","","","M","","M","0.0","","","","","","<31",""
"2008-07-16","2008","07","16","â ","23.4","","12.3","","17.9","","0.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-07-17","2008","07","17","â ","21.7","","11.8","","16.8","","1.2","","0.0","","","M","","M","","M","","","","","<31",""
"2008-07-18","2008","07","18","â ","22.4","","11.6","","17.0","","1.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-07-19","2008","07","19","â ","22.8","","11.3","","17.1","","0.9","","0.0","","","M","","M","0.0","","","","","","<31",""
