"Station Name","WEST VANCOUVER AUT"
"Province","BRITISH COLUMBIA"
"Latitude","49.35"
"Longitude","-123.19"
"Elevation","170.20"
"Climate Identifier","1108824"
"WMO Identifier","71784"
"TC Identifier","WWA"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2009-01-20","2009","01","20","â ","5.2","","-0.6","","2.3","","15.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-01-21","2009","01","21","â ","1.0","","-3.3","","-1.2","","19.2","","0.0","","","M","","M","0.1","","","","","","<31",""
"2009-01-22","2009","01","22","â ","0.0","","-2.1","","-1.1","","19.1","","0.0","","","M","","M","0.3","","","","","","<31",""
"2009-01-23","2009","01","23","â ","5.6","","-3.2","","1.2","","16.8","","0.0","","","M","","M","0.2","","","","","","<31",""
"2009-01-24","2009","01","24","â ","1.0","","-2.8","","-0.9","","18.9","","0.0","","","M","","M","0.1","","","","","","<31",""
"2009-01-25","2009","01","25","â ","3.1","","-3.4","","-0.2","","18.2","","0.0","","","M","","M","0.2","","","","","","<31",""
"2009-01-26","2009","01","26","â ","2.0","","-5.7","","-1.9","","19.9","","0.0","","","M","","M","0.1","","","","","","<31",""
"2009-01-27","2009","01","27","â ","1.0","","-1.7","","-0.4","","18.4","","0.0","","","M","","M","4.0","","","","5","","32",""
"2009-01-28","2009","01","28","â ","4.3","","-0.2","","2.1","","15.9","","0.0","","","M","","M","0.2","","1","","","","<31",""
"2009-01-29","2009","01","29","â ","4.0","","1.0","","2.5","","15.5","","0.0","","","M","","M","2.2","","","","","","<31",""
"2009-01-30","2009","01","30","â ","6.2","","1.4","","3.8","","14.2","","0.0","","","M","","M","0.8","","","","","","<31",""
"2009-01-31","2009","01","31","â ","7.5","","-0.2","","3.7","","14.3","","0.0","","","M","","M","0.1","","","","","","<31",""
"2009-02-01","2009","02","01","â ","2.4","","0.1","","1.3","","16.7","","0.0","","","M","","M","24.6","","","","","","<31",""
"2009-02-02","2009","02","02","â ","5.8","","1.4","","3.6","","14.4","","0.0","","","M","","M","10.5","","","","","","<31",""
"2009-02-03","2009","02","03","â ","9.4","","1.1","","5.3","","12.7","","0.0","","","M","","M","0.1","","","","","","<31",""
"2009-02-04","2009","02","04","â ","11.0","","3.4","","7.2","","10.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-02-05","2009","02","05","â ","8.4","","1.4","","4.9","","13.1","","0.0","","","M","","M","2.3","","","","","","<31",""
"2009-02-06","2009","02","06","â ","7.0","","0.6","","3.8","","14.2","","0.0","","","M","","M","2.8","","","","","","<31",""
"2009-02-07","2009","02","07","â ","5.5","","1.4","","3.5","","14.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-02-08","2009","02","08","â ","8.1","","1.4","","4.8","","13.2","","0.0","","","M","","M","0.5","","","","","","<31",""
"2009-02-09","2009","02","09","â ","6.0","","-1.0","","2.5","","15.5","","0.0","","","M","","M","3.6","","","","","","<31",""
"2009-02-10","2009","02","10","â ","3.1","","-1.3","","0.9","","17.1","","0.0","","","M","","M","2.3","","","","9","","35",""
"2009-02-11","2009","02","11","â ","6.7","","-0.2","","3.3","","14.7","","0.0","","","M","","M","0.3","","","","","","<31",""
"2009-02-12","2009","02","12","â ","6.0","","0.3","","3.2","","14.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-02-13","2009","02","13","â ","6.5","","-1.2","","2.7","","15.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-02-14","2009","02","14","â ","6.2","","0.5","","3.4","","14.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-02-15","2009","02","15","â ","8.1","","-0.4","","3.9","","14.1","","0.0","","","M","","M","0.1","","","","","","<31",""
"2009-02-16","2009","02","16","â ","6.8","","-0.6","","3.1","","14.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-02-17","2009","02","17","â ","","M","-9.5","E","","M","","M","","M","","M","","M","","M","2","","","","<31",""
"2009-02-18","2009","02","18","â ","10.9","","2.1","","6.5","","11.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-02-19","2009","02","19","â ","9.8","","1.7","","5.8","","12.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-02-20","2009","02","20","â ","11.4","","1.3","","6.4","","11.6","","0.0","","","M","","M","0.1","","","","","","<31",""
"2009-02-21","2009","02","21","â ","10.2","","1.6","","5.9","","12.1","","0.0","","","M","","M","0.1","","","","","","<31",""
"2009-02-22","2009","02","22","â ","13.5","","5.6","","9.6","","8.4","","0.0","","","M","","M","5.9","","","","","","<31",""
"2009-02-23","2009","02","23","â ","12.2","","6.3","","9.3","","8.7","","0.0","","","M","","M","26.1","","","","","","<31",""
"2009-02-24","2009","02","24","â ","7.2","","4.5","","5.9","","12.1","","0.0","","","M","","M","13.0","","","","","","<31",""
"2009-02-25","2009","02","25","â ","5.5","","-1.1","","2.2","","15.8","","0.0","","","M","","M","11.6","","","","","","<31",""
"2009-02-26","2009","02","26","â ","2.3","","-3.4","","-0.6","","18.6","","0.0","","","M","","M","2.5","","","","","","<31",""
"2009-02-27","2009","02","27","â ","6.6","","-1.2","","2.7","","15.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-02-28","2009","02","28","â ","7.0","","0.1","","3.6","","14.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-03-01","2009","03","01","â ","16.2","","3.7","","10.0","","8.0","","0.0","","","M","","M","11.7","","","","","","<31",""
"2009-03-02","2009","03","02","â ","13.7","","5.6","","9.7","","8.3","","0.0","","","M","","M","2.2","","","","9","","50",""
"2009-03-03","2009","03","03","â ","9.1","","2.7","","5.9","","12.1","","0.0","","","M","","M","2.8","","","","","","<31",""
"2009-03-04","2009","03","04","â ","6.5","","0.8","","3.7","","14.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-03-05","2009","03","05","â ","9.7","","-0.3","","4.7","","13.3","","0.0","","","M","","M","0.4","","","","","","<31",""
"2009-03-06","2009","03","06","â ","7.0","","-2.7","","2.2","","15.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-03-07","2009","03","07","â ","7.1","","-0.8","","3.2","","14.8","","0.0","","","M","","M","4.1","","","","","","<31",""
"2009-03-08","2009","03","08","â ","7.2","","-2.4","","2.4","","15.6","","0.0","","","M","","M","0.3","","","","","","<31",""
"2009-03-09","2009","03","09","â ","3.9","","-4.0","","-0.1","","18.1","","0.0","","","M","","M","7.1","","","","","","<31",""
"2009-03-10","2009","03","10","â ","1.3","","-6.0","","-2.4","","20.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-03-11","2009","03","11","â ","5.9","","-5.6","","0.2","","17.8","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2009-03-12","2009","03","12","â ","7.2","","-2.1","","2.6","","15.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-03-13","2009","03","13","â ","9.4","","1.5","","5.5","","12.5","","0.0","","","M","","M","1.2","","","","","","<31",""
"2009-03-14","2009","03","14","â ","4.4","","1.3","","2.9","","15.1","","0.0","","","M","","M","20.0","","","","","","<31",""
"2009-03-15","2009","03","15","â ","5.0","","0.5","","2.8","","15.2","","0.0","","","M","","M","5.7","","","","","","<31",""
"2009-03-16","2009","03","16","â ","5.8","","2.0","","3.9","","14.1","","0.0","","","M","","M","2.7","","","","","","<31",""
"2009-03-17","2009","03","17","â ","8.9","","1.9","","5.4","","12.6","","0.0","","","M","","M","2.5","","","","","","<31",""
"2009-03-18","2009","03","18","â ","7.7","","2.5","","5.1","","12.9","","0.0","","","M","","M","8.6","","","","10","","39",""
"2009-03-19","2009","03","19","â ","7.3","","5.0","","6.2","","11.8","","0.0","","","M","","M","29.3","","","","","","<31",""
"2009-03-20","2009","03","20","â ","9.9","","1.2","","5.6","","12.4","","0.0","","","M","","M","16.2","","","","","","<31",""
"2009-03-21","2009","03","21","â ","8.4","","-1.0","","3.7","","14.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-03-22","2009","03","22","â ","11.3","","0.6","","6.0","","12.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-03-23","2009","03","23","â ","5.1","","2.1","","3.6","","14.4","","0.0","","","M","","M","21.8","","","","","","<31",""
"2009-03-24","2009","03","24","â ","9.7","","2.3","","6.0","","12.0","","0.0","","","M","","M","19.1","","","","","","<31",""
"2009-03-25","2009","03","25","â ","10.1","","2.0","","6.1","","11.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-03-26","2009","03","26","â ","8.8","","1.4","","5.1","","12.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-03-27","2009","03","27","â ","10.0","","4.0","","7.0","","11.0","","0.0","","","M","","M","0.8","","","","","","<31",""
"2009-03-28","2009","03","28","â ","5.7","","1.8","","3.8","","14.2","","0.0","","","M","","M","3.0","","","","","","<31",""
"2009-03-29","2009","03","29","â ","10.8","","-0.5","","5.2","","12.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-03-30","2009","03","30","â ","6.1","","2.6","","4.4","","13.6","","0.0","","","M","","M","13.4","","","","","","<31",""
"2009-03-31","2009","03","31","â ","11.1","","1.8","","6.5","","11.5","","0.0","","","M","","M","15.0","","","","","","<31",""
"2009-04-01","2009","04","01","â ","3.6","","0.5","","2.1","","15.9","","0.0","","","M","","M","19.5","","","","","","<31",""
"2009-04-02","2009","04","02","â ","7.4","","1.5","","4.5","","13.5","","0.0","","","M","","M","8.3","","","","","","<31",""
"2009-04-03","2009","04","03","â ","10.8","","2.9","","6.9","","11.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-04-04","2009","04","04","â ","12.8","","1.2","","7.0","","11.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-04-05","2009","04","05","â ","18.4","","3.5","","11.0","","7.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-04-06","2009","04","06","â ","18.8","","5.8","","12.3","","5.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-04-07","2009","04","07","â ","18.4","","5.4","","11.9","","6.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-04-08","2009","04","08","â ","10.3","","6.8","","8.6","","9.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-04-09","2009","04","09","â ","11.8","","5.2","","8.5","","9.5","","0.0","","","M","","M","2.9","","","","","","<31",""
"2009-04-10","2009","04","10","â ","12.1","","3.8","","8.0","","10.0","","0.0","","","M","","M","0.1","","","","","","<31",""
"2009-04-11","2009","04","11","â ","10.8","","4.6","","7.7","","10.3","","0.0","","","M","","M","4.6","","","","","","<31",""
"2009-04-12","2009","04","12","â ","9.7","","5.2","","7.5","","10.5","","0.0","","","M","","M","23.4","","","","6","","35",""
"2009-04-13","2009","04","13","â ","11.7","","2.8","","7.3","","10.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-04-14","2009","04","14","â ","12.1","","1.1","","6.6","","11.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-04-15","2009","04","15","â ","13.9","","2.4","","8.2","","9.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-04-16","2009","04","16","â ","14.1","","5.1","","9.6","","8.4","","0.0","","","M","","M","0.2","","","","8","","32",""
"2009-04-17","2009","04","17","â ","14.1","","5.1","","9.6","","8.4","","0.0","","","M","","M","22.1","","","","","","<31",""
"2009-04-18","2009","04","18","â ","13.5","","4.0","","8.8","","9.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-04-19","2009","04","19","â ","14.5","","6.9","","10.7","","7.3","","0.0","","","M","","M","3.9","","","","","","<31",""
"2009-04-20","2009","04","20","â ","19.4","","8.1","","13.8","","4.2","","0.0","","","M","","M","2.2","","","","","","<31",""
"2009-04-21","2009","04","21","â ","17.6","","7.8","","12.7","","5.3","","0.0","","","M","","M","0.5","","","","","","<31",""
"2009-04-22","2009","04","22","â ","11.9","","4.0","","8.0","","10.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-04-23","2009","04","23","â ","14.4","","2.0","","8.2","","9.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-04-24","2009","04","24","â ","14.0","","3.2","","8.6","","9.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-04-25","2009","04","25","â ","13.1","","3.7","","8.4","","9.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-04-26","2009","04","26","â ","13.4","","3.8","","8.6","","9.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-04-27","2009","04","27","â ","17.5","","5.0","","11.3","","6.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-04-28","2009","04","28","â ","18.5","","7.9","","13.2","","4.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-04-29","2009","04","29","â ","16.3","","7.5","","11.9","","6.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-04-30","2009","04","30","â ","16.9","","6.5","","11.7","","6.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-05-01","2009","05","01","â ","22.6","","6.9","","14.8","","3.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-05-02","2009","05","02","â ","16.9","","9.5","","13.2","","4.8","","0.0","","","M","","M","6.7","","","","6","","35",""
"2009-05-03","2009","05","03","â ","16.0","","6.5","","11.3","","6.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-05-04","2009","05","04","â ","16.1","","7.4","","11.8","","6.2","","0.0","","","M","","M","9.1","","","","7","","43",""
"2009-05-05","2009","05","05","â ","14.1","","7.9","","11.0","","7.0","","0.0","","","M","","M","3.5","","","","8","","35",""
"2009-05-06","2009","05","06","â ","12.8","","5.1","","9.0","","9.0","","0.0","","","M","","M","8.5","","","","","","<31",""
"2009-05-07","2009","05","07","â ","12.3","","6.5","","9.4","","8.6","","0.0","","","M","","M","1.4","","","","","","<31",""
"2009-05-08","2009","05","08","â ","12.4","","6.7","","9.6","","8.4","","0.0","","","M","","M","0.2","","","","","","<31",""
"2009-05-09","2009","05","09","â ","15.6","","4.7","","10.2","","7.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-05-10","2009","05","10","â ","17.1","","6.6","","11.9","","6.1","","0.0","","","M","","M","8.7","","","","","","<31",""
"2009-05-11","2009","05","11","â ","13.8","","6.3","","10.1","","7.9","","0.0","","","M","","M","13.9","","","","","","<31",""
"2009-05-12","2009","05","12","â ","14.8","","4.2","","9.5","","8.5","","0.0","","","M","","M","1.2","","","","","","<31",""
"2009-05-13","2009","05","13","â ","11.3","","4.9","","8.1","","9.9","","0.0","","","M","","M","11.6","","","","","","<31",""
"2009-05-14","2009","05","14","â ","15.0","","4.6","","9.8","","8.2","","0.0","","","M","","M","3.1","","","","","","<31",""
"2009-05-15","2009","05","15","â ","15.5","","7.2","","11.4","","6.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-05-16","2009","05","16","â ","21.3","","9.3","","15.3","","2.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-05-17","2009","05","17","â ","22.5","","11.6","","17.1","","0.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-05-18","2009","05","18","â ","16.1","","8.4","","12.3","","5.7","","0.0","","","M","","M","14.5","","","","","","<31",""
"2009-05-19","2009","05","19","â ","15.1","","7.2","","11.2","","6.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-05-20","2009","05","20","â ","15.6","","6.8","","11.2","","6.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-05-21","2009","05","21","â ","19.3","","5.3","","12.3","","5.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-05-22","2009","05","22","â ","19.0","","7.9","","13.5","","4.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-05-23","2009","05","23","â ","20.3","","7.8","","14.1","","3.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-05-24","2009","05","24","â ","18.3","","8.8","","13.6","","4.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-05-25","2009","05","25","â ","20.3","","8.3","","14.3","","3.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-05-26","2009","05","26","â ","19.0","","10.6","","14.8","","3.2","","0.0","","","M","","M","17.3","","","","","","<31",""
"2009-05-27","2009","05","27","â ","17.7","","7.2","","12.5","","5.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-05-28","2009","05","28","â ","22.7","E","8.3","E","15.5","E","2.5","E","0.0","E","","M","","M","","M","","","","","<31",""
"2009-05-29","2009","05","29","â ","25.7","","12.2","","19.0","","0.0","","1.0","","","M","","M","0.0","","","","","","<31",""
"2009-05-30","2009","05","30","â ","22.3","","11.5","","16.9","","1.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-05-31","2009","05","31","â ","22.5","","11.7","","17.1","","0.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-06-01","2009","06","01","â ","28.9","","13.6","","21.3","","0.0","","3.3","","","M","","M","0.0","","","","","","<31",""
"2009-06-02","2009","06","02","â ","30.4","","14.5","","22.5","","0.0","","4.5","","","M","","M","0.0","","","","","","<31",""
"2009-06-03","2009","06","03","â ","31.8","","16.2","","24.0","","0.0","","6.0","","","M","","M","0.0","","","","","","<31",""
"2009-06-04","2009","06","04","â ","32.4","","16.5","","24.5","","0.0","","6.5","","","M","","M","0.0","","","","","","<31",""
"2009-06-05","2009","06","05","â ","23.9","","16.9","","20.4","","0.0","","2.4","","","M","","M","0.0","","","","","","<31",""
"2009-06-06","2009","06","06","â ","18.7","","13.9","","16.3","","1.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-06-07","2009","06","07","â ","22.4","","14.3","","18.4","","0.0","","0.4","","","M","","M","0.0","","","","","","<31",""
"2009-06-08","2009","06","08","â ","20.2","","13.6","","16.9","","1.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-06-09","2009","06","09","â ","23.3","","12.0","","17.7","","0.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-06-10","2009","06","10","â ","24.0","","13.4","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","","","<31",""
"2009-06-11","2009","06","11","â ","22.6","","12.2","","17.4","","0.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-06-12","2009","06","12","â ","21.9","","13.2","","17.6","","0.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-06-13","2009","06","13","â ","23.3","","12.6","","18.0","","0.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-06-14","2009","06","14","â ","20.6","","13.2","","16.9","","1.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-06-15","2009","06","15","â ","22.3","","12.4","","17.4","","0.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-06-16","2009","06","16","â ","21.6","","12.5","","17.1","","0.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-06-17","2009","06","17","â ","21.9","","14.2","","18.1","","0.0","","0.1","","","M","","M","0.3","","","","","","<31",""
"2009-06-18","2009","06","18","â ","23.1","","13.9","","18.5","","0.0","","0.5","","","M","","M","0.0","","","","","","<31",""
"2009-06-19","2009","06","19","â ","21.6","","13.7","","17.7","","0.3","","0.0","","","M","","M","0.2","","","","","","<31",""
"2009-06-20","2009","06","20","â ","17.6","","9.7","","13.7","","4.3","","0.0","","","M","","M","2.6","","","","","","<31",""
"2009-06-21","2009","06","21","â ","17.8","","11.0","","14.4","","3.6","","0.0","","","M","","M","0.1","","","","","","<31",""
"2009-06-22","2009","06","22","â ","20.3","","9.7","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-06-23","2009","06","23","â ","20.6","","9.5","","15.1","","2.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-06-24","2009","06","24","â ","17.6","","12.5","","15.1","","2.9","","0.0","","","M","","M","11.0","","","","","","<31",""
"2009-06-25","2009","06","25","â ","18.5","","11.5","","15.0","","3.0","","0.0","","","M","","M","2.9","","","","","","<31",""
"2009-06-26","2009","06","26","â ","19.3","","10.9","","15.1","","2.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-06-27","2009","06","27","â ","22.2","","10.0","","16.1","","1.9","","0.0","","","M","","M","0.6","","","","","","<31",""
"2009-06-28","2009","06","28","â ","19.8","","10.3","","15.1","","2.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-06-29","2009","06","29","â ","20.9","","9.1","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-06-30","2009","06","30","â ","23.2","","9.3","","16.3","","1.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-07-01","2009","07","01","â ","26.2","","10.5","","18.4","","0.0","","0.4","","","M","","M","0.0","","","","","","<31",""
"2009-07-02","2009","07","02","â ","26.7","","12.3","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","","","<31",""
"2009-07-03","2009","07","03","â ","28.0","","14.7","","21.4","","0.0","","3.4","","","M","","M","0.0","","","","","","<31",""
"2009-07-04","2009","07","04","â ","26.4","","15.4","","20.9","","0.0","","2.9","","","M","","M","0.0","","","","","","<31",""
"2009-07-05","2009","07","05","â ","24.6","","15.7","","20.2","","0.0","","2.2","","","M","","M","0.0","","","","","","<31",""
"2009-07-06","2009","07","06","â ","19.3","","12.7","","16.0","","2.0","","0.0","","","M","","M","3.4","","","","","","<31",""
"2009-07-07","2009","07","07","â ","13.2","","10.9","","12.1","","5.9","","0.0","","","M","","M","14.8","","","","","","<31",""
"2009-07-08","2009","07","08","â ","16.5","","10.6","","13.6","","4.4","","0.0","","","M","","M","3.0","","","","","","<31",""
"2009-07-09","2009","07","09","â ","20.8","","11.0","","15.9","","2.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-07-10","2009","07","10","â ","24.3","","12.1","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","","","<31",""
"2009-07-11","2009","07","11","â ","28.9","","14.2","","21.6","","0.0","","3.6","","","M","","M","0.0","","","","","","<31",""
"2009-07-12","2009","07","12","â ","21.6","","14.8","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","","","<31",""
"2009-07-13","2009","07","13","â ","16.3","","13.4","","14.9","","3.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-07-14","2009","07","14","â ","18.5","","12.9","","15.7","","2.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-07-15","2009","07","15","â ","23.4","","14.0","","18.7","","0.0","","0.7","","","M","","M","0.8","","","","","","<31",""
"2009-07-16","2009","07","16","â ","27.7","","14.8","","21.3","","0.0","","3.3","","","M","","M","1.3","","","","","","<31",""
"2009-07-17","2009","07","17","â ","31.4","","16.4","","23.9","","0.0","","5.9","","","M","","M","0.3","","","","","","<31",""
"2009-07-18","2009","07","18","â ","26.3","","16.3","","21.3","","0.0","","3.3","","","M","","M","0.2","","","","","","<31",""
"2009-07-19","2009","07","19","â ","22.9","","12.7","","17.8","","0.2","","0.0","","","M","","M","0.5","","","","","","<31",""
"2009-07-20","2009","07","20","â ","27.7","","13.9","","20.8","","0.0","","2.8","","","M","","M","0.2","","","","","","<31",""
