"Station Name","WEST VANCOUVER AUT"
"Province","BRITISH COLUMBIA"
"Latitude","49.35"
"Longitude","-123.19"
"Elevation","170.20"
"Climate Identifier","1108824"
"WMO Identifier","71784"
"TC Identifier","WWA"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2012-02-22","2012","02","22","â ","11.6","","3.3","","7.5","","10.5","","0.0","","","M","","M","3.6","","","","","","<31",""
"2012-02-23","2012","02","23","â ","7.9","","1.3","","4.6","","13.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-02-24","2012","02","24","â ","4.8","","1.8","","3.3","","14.7","","0.0","","","M","","M","39.8","","","","","","<31",""
"2012-02-25","2012","02","25","â ","8.1","","0.7","","4.4","","13.6","","0.0","","","M","","M","12.6","","","","32","","41",""
"2012-02-26","2012","02","26","â ","5.5","","-1.4","","2.1","","15.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-02-27","2012","02","27","â ","4.2","","-3.5","","0.4","","17.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-02-28","2012","02","28","â ","5.4","","-1.3","","2.1","","15.9","","0.0","","","M","","M","1.2","","","","7","","41",""
"2012-02-29","2012","02","29","â ","5.9","","0.2","","3.1","","14.9","","0.0","","","M","","M","21.3","","","","8","","32",""
"2012-03-01","2012","03","01","â ","6.4","","-0.4","","3.0","","15.0","","0.0","","","M","","M","","M","","","","","<31",""
"2012-03-02","2012","03","02","â ","3.8","","1.7","","2.8","","15.2","","0.0","","","M","","M","9.4","","","","","","<31",""
"2012-03-03","2012","03","03","â ","7.9","","3.6","","5.8","","12.2","","0.0","","","M","","M","4.0","","","","","","<31",""
"2012-03-04","2012","03","04","â ","7.2","","5.2","","6.2","","11.8","","0.0","","","M","","M","8.9","","","","","","<31",""
"2012-03-05","2012","03","05","â ","7.7","","1.0","","4.4","","13.6","","0.0","","","M","","M","16.8","","","","","","<31",""
"2012-03-06","2012","03","06","â ","7.2","","-1.7","","2.8","","15.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-03-07","2012","03","07","â ","5.9","","-1.1","","2.4","","15.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-03-08","2012","03","08","â ","10.1","","0.3","","5.2","","12.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-03-09","2012","03","09","â ","7.0","","4.5","","5.8","","12.2","","0.0","","","M","","M","24.1","","","","","","<31",""
"2012-03-10","2012","03","10","â ","7.2","","3.8","","5.5","","12.5","","0.0","","","M","","M","15.2","","","","","","<31",""
"2012-03-11","2012","03","11","â ","8.0","","2.3","","5.2","","12.8","","0.0","","","M","","M","0.6","","","","","","<31",""
"2012-03-12","2012","03","12","â ","4.9","","1.9","","3.4","","14.6","","0.0","","","M","","M","6.4","","","","9","","46",""
"2012-03-13","2012","03","13","â ","6.2","","0.5","","3.4","","14.6","","0.0","","","M","","M","0.1","","","","","","<31",""
"2012-03-14","2012","03","14","â ","4.4","","0.9","","2.7","","15.3","","0.0","","","M","","M","14.6","","","","10","","41",""
"2012-03-15","2012","03","15","â ","10.8","","3.9","","7.4","","10.6","","0.0","","","M","","M","21.6","","","","8","","37",""
"2012-03-16","2012","03","16","â ","9.4","","0.3","","4.9","","13.1","","0.0","","","M","","M","12.9","","","","","","<31",""
"2012-03-17","2012","03","17","â ","9.5","","2.1","","5.8","","12.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-03-18","2012","03","18","â ","6.9","","1.2","","4.1","","13.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-03-19","2012","03","19","â ","5.9","","-0.1","","2.9","","15.1","","0.0","","","M","","M","5.7","","","","","","<31",""
"2012-03-20","2012","03","20","â ","7.1","","1.5","","4.3","","13.7","","0.0","","","M","","M","13.4","","","","9","","37",""
"2012-03-21","2012","03","21","â ","8.2","","0.6","","4.4","","13.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-03-22","2012","03","22","â ","6.3","","-0.2","","3.1","","14.9","","0.0","","","M","","M","9.3","","","","","","<31",""
"2012-03-23","2012","03","23","â ","10.2","","1.4","","5.8","","12.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-03-24","2012","03","24","â ","13.0","","1.2","","7.1","","10.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-03-25","2012","03","25","â ","15.0","","3.1","","9.1","","8.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-03-26","2012","03","26","â ","8.9","","5.5","","7.2","","10.8","","0.0","","","M","","M","5.7","","","","","","<31",""
"2012-03-27","2012","03","27","â ","13.0","","6.0","","9.5","","8.5","","0.0","","","M","","M","6.8","","","","6","","41",""
"2012-03-28","2012","03","28","â ","10.7","","5.8","","8.3","","9.7","","0.0","","","M","","M","11.2","","","","9","","35",""
"2012-03-29","2012","03","29","â ","7.9","","3.9","","5.9","","12.1","","0.0","","","M","","M","24.1","","","","11","","39",""
"2012-03-30","2012","03","30","â ","8.5","","1.9","","5.2","","12.8","","0.0","","","M","","M","1.5","","","","","","<31",""
"2012-03-31","2012","03","31","â ","5.4","","1.6","","3.5","","14.5","","0.0","","","M","","M","6.7","","","","","","<31",""
"2012-04-01","2012","04","01","â ","11.2","","1.8","","6.5","","11.5","","0.0","","","M","","M","12.8","","","","","","<31",""
"2012-04-02","2012","04","02","â ","12.2","","5.5","","8.9","","9.1","","0.0","","","M","","M","0.5","","","","9","","37",""
"2012-04-03","2012","04","03","â ","11.8","","4.1","","8.0","","10.0","","0.0","","","M","","M","13.3","","","","4","","33",""
"2012-04-04","2012","04","04","â ","9.9","","1.2","","5.6","","12.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-04-05","2012","04","05","â ","10.4","","2.5","","6.5","","11.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-04-06","2012","04","06","â ","11.5","","1.8","","6.7","","11.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-04-07","2012","04","07","â ","13.4","","1.6","","7.5","","10.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-04-08","2012","04","08","â ","16.5","","4.6","","10.6","","7.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-04-09","2012","04","09","â ","17.3","","7.2","","12.3","","5.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-04-10","2012","04","10","â ","16.7","","8.6","","12.7","","5.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-04-11","2012","04","11","â ","11.5","","7.0","","9.3","","8.7","","0.0","","","M","","M","9.4","","","","","","<31",""
"2012-04-12","2012","04","12","â ","14.9","","5.7","","10.3","","7.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-04-13","2012","04","13","â ","13.6","","4.4","","9.0","","9.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-04-14","2012","04","14","â ","14.1","","5.1","","9.6","","8.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-04-15","2012","04","15","â ","14.5","","6.5","","10.5","","7.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-04-16","2012","04","16","â ","14.2","","4.8","","9.5","","8.5","","0.0","","","M","","M","6.0","","","","","","<31",""
"2012-04-17","2012","04","17","â ","10.1","","4.1","","7.1","","10.9","","0.0","","","M","","M","1.3","","","","","","<31",""
"2012-04-18","2012","04","18","â ","11.8","","5.5","","8.7","","9.3","","0.0","","","M","","M","4.9","","","","","","<31",""
"2012-04-19","2012","04","19","â ","11.3","","4.4","","7.9","","10.1","","0.0","","","M","","M","9.2","","","","","","<31",""
"2012-04-20","2012","04","20","â ","14.3","","5.5","","9.9","","8.1","","0.0","","","M","","M","2.5","","","","","","<31",""
"2012-04-21","2012","04","21","â ","14.2","","3.8","","9.0","","9.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-04-22","2012","04","22","â ","19.9","","9.4","","14.7","","3.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-04-23","2012","04","23","â ","17.4","","10.9","","14.2","","3.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-04-24","2012","04","24","â ","13.7","","9.1","","11.4","","6.6","","0.0","","","M","","M","5.5","","","","","","<31",""
"2012-04-25","2012","04","25","â ","13.8","","9.7","","11.8","","6.2","","0.0","","","M","","M","29.1","","","","10","","33",""
"2012-04-26","2012","04","26","â ","13.8","","6.9","","10.4","","7.6","","0.0","","","M","","M","7.4","","","","","","<31",""
"2012-04-27","2012","04","27","â ","12.6","","5.6","","9.1","","8.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-04-28","2012","04","28","â ","11.7","","7.2","","9.5","","8.5","","0.0","","","M","","M","0.7","","","","","","<31",""
"2012-04-29","2012","04","29","â ","14.1","","8.0","","11.1","","6.9","","0.0","","","M","","M","1.3","","","","","","<31",""
"2012-04-30","2012","04","30","â ","12.2","","6.4","","9.3","","8.7","","0.0","","","M","","M","23.9","","","","","","<31",""
"2012-05-01","2012","05","01","â ","12.9","","5.2","","9.1","","8.9","","0.0","","","M","","M","1.0","","","","","","<31",""
"2012-05-02","2012","05","02","â ","12.2","","3.9","","8.1","","9.9","","0.0","","","M","","M","6.8","","","","","","<31",""
"2012-05-03","2012","05","03","â ","10.3","","5.4","","7.9","","10.1","","0.0","","","M","","M","3.2","","","","","","<31",""
"2012-05-04","2012","05","04","â ","13.5","","5.5","","9.5","","8.5","","0.0","","","M","","M","8.1","","","","","","<31",""
"2012-05-05","2012","05","05","â ","13.9","","5.4","","9.7","","8.3","","0.0","","","M","","M","0.6","","","","","","<31",""
"2012-05-06","2012","05","06","â ","15.6","","4.8","","10.2","","7.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-05-07","2012","05","07","â ","19.4","","7.9","","13.7","","4.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-05-08","2012","05","08","â ","18.3","","10.5","","14.4","","3.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-05-09","2012","05","09","â ","14.1","","4.9","","9.5","","8.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-05-10","2012","05","10","â ","14.9","","3.6","","9.3","","8.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-05-11","2012","05","11","â ","16.0","","4.7","","10.4","","7.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-05-12","2012","05","12","â ","21.3","","7.0","","14.2","","3.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-05-13","2012","05","13","â ","23.1","","9.9","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-05-14","2012","05","14","â ","25.3","","11.4","","18.4","","0.0","","0.4","","","M","","M","0.0","","","","","","<31",""
"2012-05-15","2012","05","15","â ","19.9","","11.2","","15.6","","2.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-05-16","2012","05","16","â ","16.1","","8.8","","12.5","","5.5","","0.0","","","M","","M","97.8","","","","","","<31",""
"2012-05-17","2012","05","17","â ","15.7","","5.9","","10.8","","7.2","","0.0","","","M","","M","0.6","","","","","","<31",""
"2012-05-18","2012","05","18","â ","15.7","","5.7","","10.7","","7.3","","0.0","","","M","","M","0.3","","","","","","<31",""
"2012-05-19","2012","05","19","â ","18.1","","5.9","","12.0","","6.0","","0.0","","","M","","M","0.3","","","","","","<31",""
"2012-05-20","2012","05","20","â ","14.6","","10.6","","12.6","","5.4","","0.0","","","M","","M","9.7","","","","","","<31",""
"2012-05-21","2012","05","21","â ","13.7","","10.5","","12.1","","5.9","","0.0","","","M","","M","21.0","","","","","","<31",""
"2012-05-22","2012","05","22","â ","14.5","","6.7","","10.6","","7.4","","0.0","","","M","","M","3.2","","","","","","<31",""
"2012-05-23","2012","05","23","â ","14.9","","6.4","","10.7","","7.3","","0.0","","","M","","M","4.1","","","","","","<31",""
"2012-05-24","2012","05","24","â ","16.8","","7.5","","12.2","","5.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-05-25","2012","05","25","â ","24.1","","8.1","","16.1","","1.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-05-26","2012","05","26","â ","23.7","","11.3","","17.5","","0.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-05-27","2012","05","27","â ","18.8","","11.0","","14.9","","3.1","","0.0","","","M","","M","0.1","","","","","","<31",""
"2012-05-28","2012","05","28","â ","16.8","","9.9","","13.4","","4.6","","0.0","","","M","","M","5.1","","","","","","<31",""
"2012-05-29","2012","05","29","â ","16.4","","8.0","","12.2","","5.8","","0.0","","","M","","M","0.3","","","","","","<31",""
"2012-05-30","2012","05","30","â ","15.2","","8.0","","11.6","","6.4","","0.0","","","M","","M","6.0","","","","","","<31",""
"2012-05-31","2012","05","31","â ","15.3","","10.0","","12.7","","5.3","","0.0","","","M","","M","11.0","","","","","","<31",""
"2012-06-01","2012","06","01","â ","17.7","","12.0","","14.9","","3.1","","0.0","","","M","","M","8.6","","","","","","<31",""
"2012-06-02","2012","06","02","â ","17.6","","9.0","","13.3","","4.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-06-03","2012","06","03","â ","15.7","","7.8","","11.8","","6.2","","0.0","","","M","","M","4.6","","","","","","<31",""
"2012-06-04","2012","06","04","â ","12.7","","6.8","","9.8","","8.2","","0.0","","","M","","M","0.2","","","","","","<31",""
"2012-06-05","2012","06","05","â ","13.0","","9.1","","11.1","","6.9","","0.0","","","M","","M","1.5","","","","","","<31",""
"2012-06-06","2012","06","06","â ","16.2","","7.7","","12.0","","6.0","","0.0","","","M","","M","2.0","","","","","","<31",""
"2012-06-07","2012","06","07","â ","","M","9.8","E","","M","","M","","M","","M","","M","13.4","","","","","","<31",""
"2012-06-08","2012","06","08","â ","16.0","","6.5","","11.3","","6.7","","0.0","","","M","","M","4.4","","","","","","<31",""
"2012-06-09","2012","06","09","â ","17.5","","7.1","","12.3","","5.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-06-10","2012","06","10","â ","18.5","","9.3","","13.9","","4.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-06-11","2012","06","11","â ","21.3","","9.8","","15.6","","2.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-06-12","2012","06","12","â ","15.1","","12.4","","13.8","","4.2","","0.0","","","M","","M","12.9","","","","","","<31",""
"2012-06-13","2012","06","13","â ","15.7","","10.1","","12.9","","5.1","","0.0","","","M","","M","1.3","","","","","","<31",""
"2012-06-14","2012","06","14","â ","15.3","","9.2","","12.3","","5.7","","0.0","","","M","","M","0.1","","","","","","<31",""
"2012-06-15","2012","06","15","â ","18.1","","7.0","","12.6","","5.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-06-16","2012","06","16","â ","15.4","","11.9","","13.7","","4.3","","0.0","","","M","","M","22.3","","","","","","<31",""
"2012-06-17","2012","06","17","â ","18.2","","11.4","","14.8","","3.2","","0.0","","","M","","M","1.4","","","","","","<31",""
"2012-06-18","2012","06","18","â ","16.7","","9.0","","12.9","","5.1","","0.0","","","M","","M","3.0","","","","","","<31",""
"2012-06-19","2012","06","19","â ","","M","9.7","E","","M","","M","","M","","M","","M","0.0","","","","","","<31",""
"2012-06-20","2012","06","20","â ","","M","9.9","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"2012-06-21","2012","06","21","â ","22.1","","12.6","","17.4","","0.6","","0.0","","","M","","M","0.1","","","","","","<31",""
"2012-06-22","2012","06","22","â ","18.7","","11.2","","15.0","","3.0","","0.0","","","M","","M","12.7","","","","","","<31",""
"2012-06-23","2012","06","23","â ","17.5","","10.1","","13.8","","4.2","","0.0","","","M","","M","21.0","","","","","","<31",""
"2012-06-24","2012","06","24","â ","19.6","","7.8","","13.7","","4.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-06-25","2012","06","25","â ","20.9","","9.2","","15.1","","2.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-06-26","2012","06","26","â ","19.3","","10.8","","15.1","","2.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-06-27","2012","06","27","â ","20.6","","11.4","","16.0","","2.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-06-28","2012","06","28","â ","21.3","","12.3","","16.8","","1.2","","0.0","","","M","","M","2.2","","","","","","<31",""
"2012-06-29","2012","06","29","â ","21.4","","13.5","","17.5","","0.5","","0.0","","","M","","M","1.1","","","","","","<31",""
"2012-06-30","2012","06","30","â ","17.0","","13.6","","15.3","","2.7","","0.0","","","M","","M","15.8","","","","","","<31",""
"2012-07-01","2012","07","01","â ","18.1","","11.5","","14.8","","3.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-07-02","2012","07","02","â ","13.9","","11.0","","12.5","","5.5","","0.0","","","M","","M","4.8","","","","","","<31",""
"2012-07-03","2012","07","03","â ","20.0","","10.2","","15.1","","2.9","","0.0","","","M","","M","9.6","","","","","","<31",""
"2012-07-04","2012","07","04","â ","19.1","","8.8","","14.0","","4.0","","0.0","","","M","","M","0.8","","","","","","<31",""
"2012-07-05","2012","07","05","â ","20.9","","10.0","","15.5","","2.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-07-06","2012","07","06","â ","24.5","","12.2","","18.4","","0.0","","0.4","","","M","","M","0.0","","","","","","<31",""
"2012-07-07","2012","07","07","â ","23.2","","12.8","","18.0","","0.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-07-08","2012","07","08","â ","26.6","","14.5","","20.6","","0.0","","2.6","","","M","","M","0.0","","","","","","<31",""
"2012-07-09","2012","07","09","â ","25.7","","16.2","","21.0","","0.0","","3.0","","","M","","M","0.0","","","","","","<31",""
"2012-07-10","2012","07","10","â ","24.4","","13.3","","18.9","","0.0","","0.9","","","M","","M","0.2","","","","","","<31",""
"2012-07-11","2012","07","11","â ","24.4","","14.0","","19.2","","0.0","","1.2","","","M","","M","0.0","","","","","","<31",""
"2012-07-12","2012","07","12","â ","23.9","","15.1","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","","","<31",""
"2012-07-13","2012","07","13","â ","24.2","","15.4","","19.8","","0.0","","1.8","","","M","","M","0.1","","","","","","<31",""
"2012-07-14","2012","07","14","â ","24.7","","15.5","","20.1","","0.0","","2.1","","","M","","M","0.0","","","","","","<31",""
"2012-07-15","2012","07","15","â ","19.8","","14.1","","17.0","","1.0","","0.0","","","M","","M","18.6","","","","","","<31",""
"2012-07-16","2012","07","16","â ","23.7","","13.0","","18.4","","0.0","","0.4","","","M","","M","0.1","","","","","","<31",""
"2012-07-17","2012","07","17","â ","26.3","","16.5","","21.4","","0.0","","3.4","","","M","","M","0.0","","","","","","<31",""
"2012-07-18","2012","07","18","â ","20.9","","15.0","","18.0","","0.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-07-19","2012","07","19","â ","23.9","","15.7","","19.8","","0.0","","1.8","","","M","","M","0.0","","","","","","<31",""
"2012-07-20","2012","07","20","â ","19.4","","14.6","","17.0","","1.0","","0.0","","","M","","M","10.1","","","","","","<31",""
