"Station Name","WEST VANCOUVER AUT"
"Province","BRITISH COLUMBIA"
"Latitude","49.35"
"Longitude","-123.19"
"Elevation","170.20"
"Climate Identifier","1108824"
"WMO Identifier","71784"
"TC Identifier","WWA"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2010-02-27","2010","02","27","â ","9.3","","6.8","","8.1","","9.9","","0.0","","","M","","M","39.7","","","","","","<31",""
"2010-02-28","2010","02","28","â ","12.7","","6.8","","9.8","","8.2","","0.0","","","M","","M","5.6","","","","","","<31",""
"2010-03-01","2010","03","01","â ","15.0","","5.7","","10.4","","7.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-03-02","2010","03","02","â ","14.3","","7.3","","10.8","","7.2","","0.0","","","M","","M","3.4","","","","","","<31",""
"2010-03-03","2010","03","03","â ","10.8","","5.4","","8.1","","9.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-03-04","2010","03","04","â ","11.7","","4.1","","7.9","","10.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-03-05","2010","03","05","â ","12.3","","4.2","","8.3","","9.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-03-06","2010","03","06","â ","12.6","","3.8","","8.2","","9.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-03-07","2010","03","07","â ","8.4","","2.2","","5.3","","12.7","","0.0","","","M","","M","8.1","","","","","","<31",""
"2010-03-08","2010","03","08","â ","7.7","","-0.5","","3.6","","14.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-03-09","2010","03","09","â ","6.4","","-0.1","","3.2","","14.8","","0.0","","","M","","M","0.0","","","","10","","32",""
"2010-03-10","2010","03","10","â ","8.8","","1.7","","5.3","","12.7","","0.0","","","M","","M","5.0","","","","","","<31",""
"2010-03-11","2010","03","11","â ","7.3","","1.0","","4.2","","13.8","","0.0","","","M","","M","72.2","","","","9","","39",""
"2010-03-12","2010","03","12","â ","9.7","","2.1","","5.9","","12.1","","0.0","","","M","","M","10.7","","","","","","<31",""
"2010-03-13","2010","03","13","â ","6.2","","2.3","","4.3","","13.7","","0.0","","","M","","M","14.4","","","","","","<31",""
"2010-03-14","2010","03","14","â ","7.3","","2.2","","4.8","","13.2","","0.0","","","M","","M","13.9","","","","","","<31",""
"2010-03-15","2010","03","15","â ","13.2","","5.0","","9.1","","8.9","","0.0","","","M","","M","18.1","","","","","","<31",""
"2010-03-16","2010","03","16","â ","14.8","","7.8","","11.3","","6.7","","0.0","","","M","","M","4.7","","","","7","","35",""
"2010-03-17","2010","03","17","â ","11.8","","3.5","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-03-18","2010","03","18","â ","10.4","","1.3","","5.9","","12.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-03-19","2010","03","19","â ","13.4","","2.7","","8.1","","9.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-03-20","2010","03","20","â ","16.6","","4.0","","10.3","","7.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-03-21","2010","03","21","â ","11.8","","5.0","","8.4","","9.6","","0.0","","","M","","M","9.6","","","","","","<31",""
"2010-03-22","2010","03","22","â ","12.9","","3.5","","8.2","","9.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-03-23","2010","03","23","â ","11.6","","5.5","","8.6","","9.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-03-24","2010","03","24","â ","15.9","","4.6","","10.3","","7.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-03-25","2010","03","25","â ","10.0","","6.6","","8.3","","9.7","","0.0","","","M","","M","13.4","","","","","","<31",""
"2010-03-26","2010","03","26","â ","13.0","","5.6","","9.3","","8.7","","0.0","","","M","","M","17.1","","","","","","<31",""
"2010-03-27","2010","03","27","â ","15.2","","5.6","","10.4","","7.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-03-28","2010","03","28","â ","14.8","","6.1","","10.5","","7.5","","0.0","","","M","","M","14.0","","","","7","","32",""
"2010-03-29","2010","03","29","â ","8.0","","3.4","","5.7","","12.3","","0.0","","","M","","M","30.8","","","","10","","44",""
"2010-03-30","2010","03","30","â ","8.7","","3.3","","6.0","","12.0","","0.0","","","M","","M","6.7","","","","","","<31",""
"2010-03-31","2010","03","31","â ","10.9","","3.5","","7.2","","10.8","","0.0","","","M","","M","1.7","","","","","","<31",""
"2010-04-01","2010","04","01","â ","8.7","","2.8","","5.8","","12.2","","0.0","","","M","","M","5.5","","","","5","","32",""
"2010-04-02","2010","04","02","â ","7.2","","2.2","","4.7","","13.3","","0.0","","","M","","M","48.0","","","","11","","61",""
"2010-04-03","2010","04","03","â ","9.8","","1.8","","5.8","","12.2","","0.0","","","M","","M","4.1","","","","","","<31",""
"2010-04-04","2010","04","04","â ","13.0","","2.1","","7.6","","10.4","","0.0","","","M","","M","5.4","","","","8","","39",""
"2010-04-05","2010","04","05","â ","11.2","","3.1","","7.2","","10.8","","0.0","","","M","","M","17.5","","","","","","<31",""
"2010-04-06","2010","04","06","â ","11.8","","3.4","","7.6","","10.4","","0.0","","","M","","M","9.8","","","","","","<31",""
"2010-04-07","2010","04","07","â ","6.9","","3.6","","5.3","","12.7","","0.0","","","M","","M","38.3","","","","7","","33",""
"2010-04-08","2010","04","08","â ","10.6","","1.9","","6.3","","11.7","","0.0","","","M","","M","15.7","","","","31","","37",""
"2010-04-09","2010","04","09","â ","9.3","","-0.1","","4.6","","13.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-04-10","2010","04","10","â ","14.0","","0.1","","7.1","","10.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-04-11","2010","04","11","â ","15.6","","4.7","","10.2","","7.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-04-12","2010","04","12","â ","16.5","","6.7","","11.6","","6.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-04-13","2010","04","13","â ","13.3","","7.0","","10.2","","7.8","","0.0","","","M","","M","0.3","","","","","","<31",""
"2010-04-14","2010","04","14","â ","13.7","","8.0","","10.9","","7.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-04-15","2010","04","15","â ","16.2","","7.7","","12.0","","6.0","","0.0","","","M","","M","0.9","","","","","","<31",""
"2010-04-16","2010","04","16","â ","17.8","","6.1","","12.0","","6.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-04-17","2010","04","17","â ","13.4","","8.8","","11.1","","6.9","","0.0","","","M","","M","12.1","","","","","","<31",""
"2010-04-18","2010","04","18","â ","19.2","","10.3","","14.8","","3.2","","0.0","","","M","","M","0.1","","","","","","<31",""
"2010-04-19","2010","04","19","â ","20.8","","9.9","","15.4","","2.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-04-20","2010","04","20","â ","13.8","","9.5","","11.7","","6.3","","0.0","","","M","","M","10.2","","","","","","<31",""
"2010-04-21","2010","04","21","â ","11.5","","5.8","","8.7","","9.3","","0.0","","","M","","M","2.3","","","","","","<31",""
"2010-04-22","2010","04","22","â ","16.8","","4.7","","10.8","","7.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-04-23","2010","04","23","â ","11.7","","4.8","","8.3","","9.7","","0.0","","","M","","M","10.2","","","","","","<31",""
"2010-04-24","2010","04","24","â ","9.6","","4.5","","7.1","","10.9","","0.0","","","M","","M","4.6","","","","","","<31",""
"2010-04-25","2010","04","25","â ","13.7","","4.9","","9.3","","8.7","","0.0","","","M","","M","0.2","","","","","","<31",""
"2010-04-26","2010","04","26","â ","17.9","","7.3","","12.6","","5.4","","0.0","","","M","","M","21.3","","","","10","","43",""
"2010-04-27","2010","04","27","â ","14.3","","7.5","","10.9","","7.1","","0.0","","","M","","M","26.3","","","","10","","37",""
"2010-04-28","2010","04","28","â ","13.9","","5.5","","9.7","","8.3","","0.0","","","M","","M","0.6","","","","","","<31",""
"2010-04-29","2010","04","29","â ","15.2","","4.9","","10.1","","7.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-04-30","2010","04","30","â ","13.7","","5.6","","9.7","","8.3","","0.0","","","M","","M","2.2","","","","","","<31",""
"2010-05-01","2010","05","01","â ","15.8","","5.1","","10.5","","7.5","","0.0","","","M","","M","0.6","","","","","","<31",""
"2010-05-02","2010","05","02","â ","11.0","","4.9","","8.0","","10.0","","0.0","","","M","","M","27.6","","","","","","<31",""
"2010-05-03","2010","05","03","â ","14.1","","4.2","","9.2","","8.8","","0.0","","","M","","M","9.6","","","","33","","41",""
"2010-05-04","2010","05","04","â ","11.6","","1.6","","6.6","","11.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-05","2010","05","05","â ","12.6","","1.7","","7.2","","10.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-06","2010","05","06","â ","14.2","","4.4","","9.3","","8.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-07","2010","05","07","â ","17.4","","4.4","","10.9","","7.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-08","2010","05","08","â ","17.0","","5.3","","11.2","","6.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-09","2010","05","09","â ","18.0","","6.7","","12.4","","5.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-10","2010","05","10","â ","17.0","","8.3","","12.7","","5.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-11","2010","05","11","â ","17.4","","6.9","","12.2","","5.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-12","2010","05","12","â ","16.0","","8.5","","12.3","","5.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-13","2010","05","13","â ","17.6","E","7.0","E","12.3","E","5.7","E","0.0","E","","M","","M","","M","","","","","<31",""
"2010-05-14","2010","05","14","â ","20.8","","8.3","","14.6","","3.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-15","2010","05","15","â ","21.5","","9.6","","15.6","","2.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-16","2010","05","16","â ","21.2","","10.5","","15.9","","2.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-17","2010","05","17","â ","19.7","","11.3","","15.5","","2.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-18","2010","05","18","â ","16.9","","10.3","","13.6","","4.4","","0.0","","","M","","M","21.2","","","","","","<31",""
"2010-05-19","2010","05","19","â ","19.9","","9.5","","14.7","","3.3","","0.0","","","M","","M","11.4","","","","10","","39",""
"2010-05-20","2010","05","20","â ","13.4","","6.1","","9.8","","8.2","","0.0","","","M","","M","0.0","","","","9","","37",""
"2010-05-21","2010","05","21","â ","14.5","","6.4","","10.5","","7.5","","0.0","","","M","","M","0.5","","","","","","<31",""
"2010-05-22","2010","05","22","â ","13.4","","5.8","","9.6","","8.4","","0.0","","","M","","M","0.7","","","","","","<31",""
"2010-05-23","2010","05","23","â ","12.3","","6.5","","9.4","","8.6","","0.0","","","M","","M","12.8","","","","","","<31",""
"2010-05-24","2010","05","24","â ","17.0","","7.8","","12.4","","5.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-05-25","2010","05","25","â ","15.8","","10.7","","13.3","","4.7","","0.0","","","M","","M","1.5","","","","","","<31",""
"2010-05-26","2010","05","26","â ","13.0","","9.1","","11.1","","6.9","","0.0","","","M","","M","10.6","","","","","","<31",""
"2010-05-27","2010","05","27","â ","17.3","","9.2","","13.3","","4.7","","0.0","","","M","","M","2.5","","","","","","<31",""
"2010-05-28","2010","05","28","â ","15.0","","10.1","","12.6","","5.4","","0.0","","","M","","M","10.3","","","","","","<31",""
"2010-05-29","2010","05","29","â ","10.7","","9.1","","9.9","","8.1","","0.0","","","M","","M","23.6","","","","","","<31",""
"2010-05-30","2010","05","30","â ","15.4","","8.0","","11.7","","6.3","","0.0","","","M","","M","2.5","","","","","","<31",""
"2010-05-31","2010","05","31","â ","18.9","","10.0","","14.5","","3.5","","0.0","","","M","","M","15.7","","","","","","<31",""
"2010-06-01","2010","06","01","â ","17.7","","10.6","","14.2","","3.8","","0.0","","","M","","M","5.1","","","","","","<31",""
"2010-06-02","2010","06","02","â ","16.1","","7.7","","11.9","","6.1","","0.0","","","M","","M","32.2","","","","","","<31",""
"2010-06-03","2010","06","03","â ","17.1","","6.9","","12.0","","6.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-04","2010","06","04","â ","16.2","","8.8","","12.5","","5.5","","0.0","","","M","","M","0.8","","","","","","<31",""
"2010-06-05","2010","06","05","â ","18.5","","9.0","","13.8","","4.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-06","2010","06","06","â ","15.6","","10.5","","13.1","","4.9","","0.0","","","M","","M","10.3","","","","","","<31",""
"2010-06-07","2010","06","07","â ","19.0","","11.1","","15.1","","2.9","","0.0","","","M","","M","9.1","","","","","","<31",""
"2010-06-08","2010","06","08","â ","19.7","","9.2","","14.5","","3.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-09","2010","06","09","â ","17.9","","10.3","","14.1","","3.9","","0.0","","","M","","M","26.6","","","","","","<31",""
"2010-06-10","2010","06","10","â ","13.3","E","10.0","E","11.7","E","6.3","E","0.0","E","","M","","M","8.1","","","","","M","","M"
"2010-06-11","2010","06","11","â ","19.4","","11.3","","15.4","","2.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-12","2010","06","12","â ","21.2","","10.3","","15.8","","2.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-13","2010","06","13","â ","19.6","","11.7","","15.7","","2.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-14","2010","06","14","â ","17.6","","8.5","","13.1","","4.9","","0.0","","","M","","M","1.6","","","","","","<31",""
"2010-06-15","2010","06","15","â ","16.1","","8.4","","12.3","","5.7","","0.0","","","M","","M","2.1","","","","","","<31",""
"2010-06-16","2010","06","16","â ","17.7","","8.1","","12.9","","5.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-17","2010","06","17","â ","14.1","","10.8","","12.5","","5.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-18","2010","06","18","â ","20.2","","10.9","","15.6","","2.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-19","2010","06","19","â ","21.2","","11.3","","16.3","","1.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-20","2010","06","20","â ","16.9","","12.8","","14.9","","3.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-21","2010","06","21","â ","16.6","","11.7","","14.2","","3.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-22","2010","06","22","â ","21.1","","11.6","","16.4","","1.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-23","2010","06","23","â ","23.7","","13.5","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","","","<31",""
"2010-06-24","2010","06","24","â ","23.6","","14.3","","19.0","","0.0","","1.0","","","M","","M","0.2","","","","","","<31",""
"2010-06-25","2010","06","25","â ","22.1","","12.6","","17.4","","0.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-26","2010","06","26","â ","19.5","","11.8","","15.7","","2.3","","0.0","","","M","","M","","M","","","","","<31",""
"2010-06-27","2010","06","27","â ","18.8","","12.4","","15.6","","2.4","","0.0","","","M","","M","1.0","","","","","","<31",""
"2010-06-28","2010","06","28","â ","17.5","","12.3","","14.9","","3.1","","0.0","","","M","","M","4.1","","","","","","<31",""
"2010-06-29","2010","06","29","â ","18.0","","8.4","","13.2","","4.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-06-30","2010","06","30","â ","18.1","","10.2","","14.2","","3.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-01","2010","07","01","â ","15.5","","10.4","","13.0","","5.0","","0.0","","","M","","M","0.6","","","","","","<31",""
"2010-07-02","2010","07","02","â ","19.6","","8.3","","14.0","","4.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-03","2010","07","03","â ","18.0","","11.1","","14.6","","3.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-04","2010","07","04","â ","17.4","","11.2","","14.3","","3.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-05","2010","07","05","â ","20.6","","10.5","","15.6","","2.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-06","2010","07","06","â ","26.2","","10.6","","18.4","","0.0","","0.4","","","M","","M","0.0","","","","","","<31",""
"2010-07-07","2010","07","07","â ","32.8","","15.5","","24.2","","0.0","","6.2","","","M","","M","0.0","","","","","","<31",""
"2010-07-08","2010","07","08","â ","33.7","","19.0","","26.4","","0.0","","8.4","","","M","","M","0.0","","","","","","<31",""
"2010-07-09","2010","07","09","â ","28.8","","18.7","","23.8","","0.0","","5.8","","","M","","M","0.0","","","","","","<31",""
"2010-07-10","2010","07","10","â ","25.3","","17.5","","21.4","","0.0","","3.4","","","M","","M","0.0","","","","","","<31",""
"2010-07-11","2010","07","11","â ","25.2","","16.0","","20.6","","0.0","","2.6","","","M","","M","0.0","","","","","","<31",""
"2010-07-12","2010","07","12","â ","22.4","","11.5","","17.0","","1.0","","0.0","","","M","","M","0.0","","","","27","","33",""
"2010-07-13","2010","07","13","â ","20.0","","9.5","","14.8","","3.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-14","2010","07","14","â ","22.2","","11.6","","16.9","","1.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-15","2010","07","15","â ","23.7","","12.9","","18.3","","0.0","","0.3","","","M","","M","0.0","","","","","","<31",""
"2010-07-16","2010","07","16","â ","21.4","","13.8","","17.6","","0.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-17","2010","07","17","â ","21.9","","11.9","","16.9","","1.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-18","2010","07","18","â ","21.9","","11.5","","16.7","","1.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-19","2010","07","19","â ","21.2","","11.8","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-20","2010","07","20","â ","23.3","","13.5","","18.4","","0.0","","0.4","","","M","","M","0.0","","","","","","<31",""
"2010-07-21","2010","07","21","â ","25.0","","14.0","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","","","<31",""
