"Station Name","VANCOUVER HARBOUR CS"
"Province","BRITISH COLUMBIA"
"Latitude","49.30"
"Longitude","-123.12"
"Elevation","2.50"
"Climate Identifier","1108446"
"WMO Identifier","71201"
"TC Identifier","WHC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2014-01-24","2014","01","24","â ","8.8","","1.8","","5.3","","12.7","","0.0","","","M","","M","0.0","T","","","","M","","M"
"2014-01-25","2014","01","25","â ","11.1","","2.7","","6.9","","11.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-01-26","2014","01","26","â ","4.2","","1.3","","2.8","","15.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-01-27","2014","01","27","â ","5.8","","2.1","","4.0","","14.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-01-28","2014","01","28","â ","7.6","","5.5","","6.6","","11.4","","0.0","","","M","","M","0.7","","","","","M","","M"
"2014-01-29","2014","01","29","â ","7.5","","6.0","","6.8","","11.2","","0.0","","","M","","M","2.9","","","","","M","","M"
"2014-01-30","2014","01","30","â ","6.7","","3.6","","5.2","","12.8","","0.0","","","M","","M","2.2","","","","","M","","M"
"2014-01-31","2014","01","31","â ","6.2","","1.3","","3.8","","14.2","","0.0","","","M","","M","5.1","","","","","M","","M"
"2014-02-01","2014","02","01","â ","4.6","","0.5","","2.6","","15.4","","0.0","","","M","","M","2.4","","","","","M","","M"
"2014-02-02","2014","02","02","â ","5.6","","2.3","","4.0","","14.0","","0.0","","","M","","M","3.4","","","","","M","","M"
"2014-02-03","2014","02","03","â ","6.4","","-0.8","","2.8","","15.2","","0.0","","","M","","M","6.4","","","","","M","","M"
"2014-02-04","2014","02","04","â ","3.3","","-1.8","","0.8","","17.2","","0.0","","","M","","M","4.0","","","","","M","","M"
"2014-02-05","2014","02","05","â ","2.3","","-2.6","","-0.2","","18.2","","0.0","","","M","","M","4.8","","","","","M","","M"
"2014-02-06","2014","02","06","â ","0.4","","-6.0","","-2.8","","20.8","","0.0","","","M","","M","2.1","","","","","M","","M"
"2014-02-07","2014","02","07","â ","2.5","","-2.7","","-0.1","","18.1","","0.0","","","M","","M","2.8","","","","","M","","M"
"2014-02-08","2014","02","08","â ","3.5","","-4.1","","-0.3","","18.3","","0.0","","","M","","M","2.9","","","","","M","","M"
"2014-02-09","2014","02","09","â ","3.3","","-1.5","","0.9","","17.1","","0.0","","","M","","M","1.1","","","","","M","","M"
"2014-02-10","2014","02","10","â ","5.9","","1.7","","3.8","","14.2","","0.0","","","M","","M","3.6","","","","","M","","M"
"2014-02-11","2014","02","11","â ","7.4","","2.5","","5.0","","13.0","","0.0","","","M","","M","3.6","","","","","M","","M"
"2014-02-12","2014","02","12","â ","10.8","","4.4","","7.6","","10.4","","0.0","","","M","","M","7.8","","","","","M","","M"
"2014-02-13","2014","02","13","â ","11.5","","4.8","","8.2","","9.8","","0.0","","","M","","M","5.8","","","","","M","","M"
"2014-02-14","2014","02","14","â ","11.9","","4.4","","8.2","","9.8","","0.0","","","M","","M","6.1","","","","","M","","M"
"2014-02-15","2014","02","15","â ","8.5","","4.3","","6.4","","11.6","","0.0","","","M","","M","3.7","","","","","M","","M"
"2014-02-16","2014","02","16","â ","7.5","","4.3","","5.9","","12.1","","0.0","","","M","","M","4.6","","","","","M","","M"
"2014-02-17","2014","02","17","â ","9.3","","4.1","","6.7","","11.3","","0.0","","","M","","M","4.6","","","","","M","","M"
"2014-02-18","2014","02","18","â ","8.9","","3.8","","6.4","","11.6","","0.0","","","M","","M","4.8","","","","","M","","M"
"2014-02-19","2014","02","19","â ","","M","2.9","E","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2014-02-20","2014","02","20","â ","","M","","M","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2014-02-21","2014","02","21","â ","6.6","","1.8","","4.2","","13.8","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-22","2014","02","22","â ","3.2","","1.0","","2.1","","15.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-23","2014","02","23","â ","2.3","","0.5","","1.4","","16.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-24","2014","02","24","â ","1.4","","0.3","","0.9","","17.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-25","2014","02","25","â ","","M","0.3","E","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2014-02-26","2014","02","26","â ","7.7","","1.2","","4.5","","13.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-02-27","2014","02","27","â ","9.8","","3.4","","6.6","","11.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-02-28","2014","02","28","â ","10.8","","3.5","","7.2","","10.8","","0.0","","","M","","M","0.0","T","","","","M","","M"
"2014-03-01","2014","03","01","â ","6.6","","0.8","","3.7","","14.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-03-02","2014","03","02","â ","4.7","","0.9","","2.8","","15.2","","0.0","","","M","","M","13.6","","","","","M","","M"
"2014-03-03","2014","03","03","â ","8.1","","3.6","","5.9","","12.1","","0.0","","","M","","M","8.3","","","","","M","","M"
"2014-03-04","2014","03","04","â ","6.0","","2.6","","4.3","","13.7","","0.0","","","M","","M","7.3","","","","","M","","M"
"2014-03-05","2014","03","05","â ","10.8","","3.7","","7.3","","10.7","","0.0","","","M","","M","13.8","","","","","M","","M"
"2014-03-06","2014","03","06","â ","9.9","","7.6","","8.8","","9.2","","0.0","","","M","","M","27.5","","","","","M","","M"
"2014-03-07","2014","03","07","â ","10.3","","7.1","","8.7","","9.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-03-08","2014","03","08","â ","9.3","","7.7","","8.5","","9.5","","0.0","","","M","","M","32.6","","","","","M","","M"
"2014-03-09","2014","03","09","â ","11.7","","6.4","E","9.1","E","8.9","E","0.0","E","","M","","M","2.0","","","","","M","","M"
"2014-03-10","2014","03","10","â ","9.8","","4.1","","7.0","","11.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-03-11","2014","03","11","â ","","M","4.1","E","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2014-03-12","2014","03","12","â ","11.8","","2.4","","7.1","","10.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-03-13","2014","03","13","â ","11.8","","3.6","","7.7","","10.3","","0.0","","","M","","M","1.1","","","","","M","","M"
"2014-03-14","2014","03","14","â ","13.4","","6.3","","9.9","","8.1","","0.0","","","M","","M","14.8","","","","","M","","M"
"2014-03-15","2014","03","15","â ","9.5","","7.0","","8.3","","9.7","","0.0","","","M","","M","17.4","","","","","M","","M"
"2014-03-16","2014","03","16","â ","9.2","","5.9","","7.6","","10.4","","0.0","","","M","","M","2.7","","","","","M","","M"
"2014-03-17","2014","03","17","â ","10.4","","3.4","","6.9","","11.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-03-18","2014","03","18","â ","9.0","","4.1","","6.6","","11.4","","0.0","","","M","","M","1.2","","","","","M","","M"
"2014-03-19","2014","03","19","â ","9.9","","5.4","","7.7","","10.3","","0.0","","","M","","M","14.9","","","","","M","","M"
"2014-03-20","2014","03","20","â ","9.7","","2.4","","6.1","","11.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-03-21","2014","03","21","â ","9.4","","1.6","","5.5","","12.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-03-22","2014","03","22","â ","6.0","","3.9","","5.0","","13.0","","0.0","","","M","","M","3.7","","","","","M","","M"
"2014-03-23","2014","03","23","â ","10.2","","1.8","","6.0","","12.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-03-24","2014","03","24","â ","13.7","","4.9","","9.3","","8.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-03-25","2014","03","25","â ","11.1","","8.3","","9.7","","8.3","","0.0","","","M","","M","7.8","","","","","M","","M"
"2014-03-26","2014","03","26","â ","11.4","","7.2","","9.3","","8.7","","0.0","","","M","","M","11.0","","","","","M","","M"
"2014-03-27","2014","03","27","â ","11.4","","6.9","","9.2","","8.8","","0.0","","","M","","M","6.3","","","","","M","","M"
"2014-03-28","2014","03","28","â ","8.7","","7.2","","8.0","","10.0","","0.0","","","M","","M","11.9","","","","","M","","M"
"2014-03-29","2014","03","29","â ","11.0","","7.7","","9.4","","8.6","","0.0","","","M","","M","6.3","","","","","M","","M"
"2014-03-30","2014","03","30","â ","10.9","","6.6","","8.8","","9.2","","0.0","","","M","","M","4.5","","","","","M","","M"
"2014-03-31","2014","03","31","â ","12.8","","3.2","","8.0","","10.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-04-01","2014","04","01","â ","14.6","","3.3","","9.0","","9.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-04-02","2014","04","02","â ","14.0","","5.5","","9.8","","8.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-04-03","2014","04","03","â ","9.9","","6.8","","8.4","","9.6","","0.0","","","M","","M","9.8","","","","","M","","M"
"2014-04-04","2014","04","04","â ","11.6","","7.3","","9.5","","8.5","","0.0","","","M","","M","5.2","","","","","M","","M"
"2014-04-05","2014","04","05","â ","9.1","","6.5","","7.8","","10.2","","0.0","","","M","","M","10.8","","","","","M","","M"
"2014-04-06","2014","04","06","â ","12.9","","6.0","","9.5","","8.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-04-07","2014","04","07","â ","17.3","","8.1","","12.7","","5.3","","0.0","","","M","","M","4.8","","","","","M","","M"
"2014-04-08","2014","04","08","â ","15.4","","9.4","","12.4","","5.6","","0.0","","","M","","M","4.4","","","","","M","","M"
"2014-04-09","2014","04","09","â ","13.2","","5.1","","9.2","","8.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-04-10","2014","04","10","â ","14.0","","6.2","","10.1","","7.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-04-11","2014","04","11","â ","16.3","","7.7","","12.0","","6.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-04-12","2014","04","12","â ","14.4","","6.1","","10.3","","7.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-04-13","2014","04","13","â ","16.8","","5.7","","11.3","","6.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-04-14","2014","04","14","â ","18.7","","5.6","","12.2","","5.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-04-15","2014","04","15","â ","14.2","","8.0","","11.1","","6.9","","0.0","","","M","","M","1.9","","","","","M","","M"
"2014-04-16","2014","04","16","â ","10.8","","7.3","","9.1","","8.9","","0.0","","","M","","M","17.2","","","","","M","","M"
"2014-04-17","2014","04","17","â ","10.5","","7.3","","8.9","","9.1","","0.0","","","M","","M","33.4","","","","","M","","M"
"2014-04-18","2014","04","18","â ","13.5","","8.3","","10.9","","7.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-04-19","2014","04","19","â ","12.6","","7.9","","10.3","","7.7","","0.0","","","M","","M","4.8","","","","","M","","M"
"2014-04-20","2014","04","20","â ","12.4","","7.0","","9.7","","8.3","","0.0","","","M","","M","1.2","","","","","M","","M"
"2014-04-21","2014","04","21","â ","13.6","","7.9","","10.8","","7.2","","0.0","","","M","","M","0.5","","","","","M","","M"
"2014-04-22","2014","04","22","â ","14.6","","7.4","","11.0","","7.0","","0.0","","","M","","M","0.8","","","","","M","","M"
"2014-04-23","2014","04","23","â ","12.0","","6.0","","9.0","","9.0","","0.0","","","M","","M","8.9","","","","","M","","M"
"2014-04-24","2014","04","24","â ","14.3","","7.6","","11.0","","7.0","","0.0","","","M","","M","6.3","","","","","M","","M"
"2014-04-25","2014","04","25","â ","14.3","","6.8","","10.6","","7.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-04-26","2014","04","26","â ","14.0","","6.2","","10.1","","7.9","","0.0","","","M","","M","1.4","","","","","M","","M"
"2014-04-27","2014","04","27","â ","13.4","","6.8","","10.1","","7.9","","0.0","","","M","","M","12.1","","","","","M","","M"
"2014-04-28","2014","04","28","â ","15.8","","6.2","","11.0","","7.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-04-29","2014","04","29","â ","21.5","","9.2","","15.4","","2.6","","0.0","","","M","","M","0.0","T","","","","M","","M"
"2014-04-30","2014","04","30","â ","20.9","","8.9","","14.9","","3.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-05-01","2014","05","01","â ","23.8","","10.0","","16.9","","1.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-05-02","2014","05","02","â ","21.2","","11.6","","16.4","","1.6","","0.0","","","M","","M","0.9","","","","","M","","M"
"2014-05-03","2014","05","03","â ","14.0","","10.4","","12.2","","5.8","","0.0","","","M","","M","5.1","","","","","M","","M"
"2014-05-04","2014","05","04","â ","10.9","","8.8","","9.9","","8.1","","0.0","","","M","","M","18.8","","","","","M","","M"
"2014-05-05","2014","05","05","â ","15.8","","9.2","","12.5","","5.5","","0.0","","","M","","M","1.9","","","","","M","","M"
"2014-05-06","2014","05","06","â ","17.0","","9.4","","13.2","","4.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-05-07","2014","05","07","â ","18.3","","9.1","","13.7","","4.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-05-08","2014","05","08","â ","15.4","","10.4","","12.9","","5.1","","0.0","","","M","","M","20.1","","","","","M","","M"
"2014-05-09","2014","05","09","â ","16.6","","9.7","","13.2","","4.8","","0.0","","","M","","M","2.6","","","","","M","","M"
"2014-05-10","2014","05","10","â ","14.7","","9.6","","12.2","","5.8","","0.0","","","M","","M","0.0","T","","","","M","","M"
"2014-05-11","2014","05","11","â ","18.4","","11.0","","14.7","","3.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-05-12","2014","05","12","â ","23.0","","10.7","","16.9","","1.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-05-13","2014","05","13","â ","22.8","","14.0","","18.4","","0.0","","0.4","","","M","","M","0.0","","","","","M","","M"
"2014-05-14","2014","05","14","â ","23.8","","12.0","","17.9","","0.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-05-15","2014","05","15","â ","24.1","","13.1","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","","M","","M"
"2014-05-16","2014","05","16","â ","20.1","","15.0","","17.6","","0.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-05-17","2014","05","17","â ","19.8","","13.4","","16.6","","1.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-05-18","2014","05","18","â ","19.1","","11.1","","15.1","","2.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-05-19","2014","05","19","â ","20.2","","12.1","","16.2","","1.8","","0.0","","","M","","M","0.4","","","","","M","","M"
"2014-05-20","2014","05","20","â ","20.7","","12.2","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-05-21","2014","05","21","â ","20.8","","12.1","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-05-22","2014","05","22","â ","21.4","","12.9","","17.2","","0.8","","0.0","","","M","","M","0.2","","","","","M","","M"
"2014-05-23","2014","05","23","â ","19.4","","13.2","","16.3","","1.7","","0.0","","","M","","M","16.8","","","","","M","","M"
"2014-05-24","2014","05","24","â ","19.3","","12.7","","16.0","","2.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-05-25","2014","05","25","â ","14.4","","12.2","","13.3","","4.7","","0.0","","","M","","M","7.7","","","","","M","","M"
"2014-05-26","2014","05","26","â ","19.1","","11.8","","15.5","","2.5","","0.0","","","M","","M","3.8","","","","","M","","M"
"2014-05-27","2014","05","27","â ","17.5","","10.2","","13.9","","4.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-05-28","2014","05","28","â ","18.5","","10.7","","14.6","","3.4","","0.0","","","M","","M","1.6","","","","","M","","M"
"2014-05-29","2014","05","29","â ","13.6","","10.9","","12.3","","5.7","","0.0","","","M","","M","19.9","","","","","M","","M"
"2014-05-30","2014","05","30","â ","19.0","","10.0","","14.5","","3.5","","0.0","","","M","","M","0.2","","","","","M","","M"
"2014-05-31","2014","05","31","â ","20.4","","10.5","","15.5","","2.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-06-01","2014","06","01","â ","20.7","","12.1","","16.4","","1.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-06-02","2014","06","02","â ","20.9","","11.9","","16.4","","1.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-06-03","2014","06","03","â ","19.2","","12.1","","15.7","","2.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-06-04","2014","06","04","â ","19.4","","12.0","","15.7","","2.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-06-05","2014","06","05","â ","18.8","","10.4","","14.6","","3.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-06-06","2014","06","06","â ","21.4","","10.5","","16.0","","2.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-06-07","2014","06","07","â ","22.3","","13.3","","17.8","","0.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-06-08","2014","06","08","â ","23.6","","14.9","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","","M","","M"
"2014-06-09","2014","06","09","â ","20.7","","13.6","","17.2","","0.8","","0.0","","","M","","M","1.8","","","","","M","","M"
"2014-06-10","2014","06","10","â ","17.3","","12.1","","14.7","","3.3","","0.0","","","M","","M","2.5","","","","","M","","M"
"2014-06-11","2014","06","11","â ","20.6","","12.5","","16.6","","1.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-06-12","2014","06","12","â ","20.6","","13.8","","17.2","","0.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-06-13","2014","06","13","â ","17.6","","12.7","","15.2","","2.8","","0.0","","","M","","M","1.0","","","","","M","","M"
"2014-06-14","2014","06","14","â ","14.5","","12.0","","13.3","","4.7","","0.0","","","M","","M","4.7","","","","","M","","M"
"2014-06-15","2014","06","15","â ","17.6","","11.9","","14.8","","3.2","","0.0","","","M","","M","1.5","","","","","M","","M"
"2014-06-16","2014","06","16","â ","18.5","","10.9","","14.7","","3.3","","0.0","","","M","","M","2.6","","","","","M","","M"
"2014-06-17","2014","06","17","â ","20.9","","12.4","","16.7","","1.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-06-18","2014","06","18","â ","18.7","","13.3","","16.0","","2.0","","0.0","","","M","","M","0.0","T","","","","M","","M"
"2014-06-19","2014","06","19","â ","17.7","","13.6","","15.7","","2.3","","0.0","","","M","","M","5.3","","","","","M","","M"
"2014-06-20","2014","06","20","â ","18.8","","10.6","","14.7","","3.3","","0.0","","","M","","M","0.0","T","","","","M","","M"
"2014-06-21","2014","06","21","â ","19.7","","10.9","","15.3","","2.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-06-22","2014","06","22","â ","22.2","","12.4","","17.3","","0.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-06-23","2014","06","23","â ","21.9","","14.5","","18.2","","0.0","","0.2","","","M","","M","1.1","","","","","M","","M"
"2014-06-24","2014","06","24","â ","21.7","","14.8","","18.3","","0.0","","0.3","","","M","","M","0.4","","","","","M","","M"
"2014-06-25","2014","06","25","â ","23.0","","13.1","","18.1","","0.0","","0.1","","","M","","M","0.0","T","","","","M","","M"
"2014-06-26","2014","06","26","â ","24.6","","14.5","","19.6","","0.0","","1.6","","","M","","M","","M","","","","M","","M"
"2014-06-27","2014","06","27","â ","18.2","","13.9","","16.1","","1.9","","0.0","","","M","","M","4.5","","","","","M","","M"
"2014-06-28","2014","06","28","â ","20.0","","13.7","","16.9","","1.1","","0.0","","","M","","M","8.3","","","","","M","","M"
"2014-06-29","2014","06","29","â ","20.5","","14.3","","17.4","","0.6","","0.0","","","M","","M","2.5","","","","","M","","M"
"2014-06-30","2014","06","30","â ","22.1","","13.0","","17.6","","0.4","","0.0","","","M","","M","0.3","","","","","M","","M"
"2014-07-01","2014","07","01","â ","29.7","","13.5","","21.6","","0.0","","3.6","","","M","","M","0.0","","","","","M","","M"
"2014-07-02","2014","07","02","â ","26.1","","17.5","","21.8","","0.0","","3.8","","","M","","M","0.0","","","","","M","","M"
"2014-07-03","2014","07","03","â ","22.3","","14.9","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","","M","","M"
"2014-07-04","2014","07","04","â ","22.4","","14.0","","18.2","","0.0","","0.2","","","M","","M","0.2","","","","","M","","M"
"2014-07-05","2014","07","05","â ","19.5","","14.6","","17.1","","0.9","","0.0","","","M","","M","0.7","","","","","M","","M"
"2014-07-06","2014","07","06","â ","22.8","","15.8","","19.3","","0.0","","1.3","","","M","","M","3.4","","","","","M","","M"
"2014-07-07","2014","07","07","â ","24.0","","15.2","","19.6","","0.0","","1.6","","","M","","M","0.0","","","","","M","","M"
"2014-07-08","2014","07","08","â ","25.0","","15.7","","20.4","","0.0","","2.4","","","M","","M","0.0","","","","","M","","M"
"2014-07-09","2014","07","09","â ","22.8","","13.8","","18.3","","0.0","","0.3","","","M","","M","0.0","","","","","M","","M"
"2014-07-10","2014","07","10","â ","23.1","","13.8","","18.5","","0.0","","0.5","","","M","","M","0.4","","","","","M","","M"
"2014-07-11","2014","07","11","â ","26.5","","15.0","","20.8","","0.0","","2.8","","","M","","M","0.0","","","","","M","","M"
"2014-07-12","2014","07","12","â ","29.0","","16.5","","22.8","","0.0","","4.8","","","M","","M","0.0","","","","","M","","M"
"2014-07-13","2014","07","13","â ","28.8","","17.2","","23.0","","0.0","","5.0","","","M","","M","0.0","","","","","M","","M"
"2014-07-14","2014","07","14","â ","27.4","","18.7","","23.1","","0.0","","5.1","","","M","","M","0.0","","","","","M","","M"
"2014-07-15","2014","07","15","â ","26.7","","17.0","","21.9","","0.0","","3.9","","","M","","M","0.0","","","","","M","","M"
"2014-07-16","2014","07","16","â ","25.5","","15.5","","20.5","","0.0","","2.5","","","M","","M","0.0","","","","","M","","M"
"2014-07-17","2014","07","17","â ","23.2","","15.3","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","","M","","M"
"2014-07-18","2014","07","18","â ","24.2","","15.1","","19.7","","0.0","","1.7","","","M","","M","0.0","","","","","M","","M"
"2014-07-19","2014","07","19","â ","20.6","","15.7","","18.2","","0.0","","0.2","","","M","","M","2.3","","","","","M","","M"
"2014-07-20","2014","07","20","â ","18.7","","14.1","","16.4","","1.6","","0.0","","","M","","M","0.4","","","","","M","","M"
"2014-07-21","2014","07","21","â ","22.9","","15.2","","19.1","","0.0","","1.1","","","M","","M","0.0","","","","","M","","M"
"2014-07-22","2014","07","22","â ","25.1","","16.3","","20.7","","0.0","","2.7","","","M","","M","0.0","T","","","","M","","M"
