"Station Name","VANCOUVER HARBOUR CS"
"Province","BRITISH COLUMBIA"
"Latitude","49.30"
"Longitude","-123.12"
"Elevation","2.50"
"Climate Identifier","1108446"
"WMO Identifier","71201"
"TC Identifier","WHC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2010-04-20","2010","04","20","â ","14.0","","10.4","","12.2","","5.8","","0.0","","","M","","M","8.3","","","","","M","","M"
"2010-04-21","2010","04","21","â ","12.2","","7.7","","10.0","","8.0","","0.0","","","M","","M","1.5","","","","","M","","M"
"2010-04-22","2010","04","22","â ","16.0","","7.0","","11.5","","6.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-04-23","2010","04","23","â ","12.7","","6.7","","9.7","","8.3","","0.0","","","M","","M","8.9","","","","","M","","M"
"2010-04-24","2010","04","24","â ","11.7","","5.5","","8.6","","9.4","","0.0","","","M","","M","3.2","","","","","M","","M"
"2010-04-25","2010","04","25","â ","14.4","","7.1","","10.8","","7.2","","0.0","","","M","","M","1.1","","","","","M","","M"
"2010-04-26","2010","04","26","â ","17.8","","8.0","","12.9","","5.1","","0.0","","","M","","M","17.7","","","","","M","","M"
"2010-04-27","2010","04","27","â ","15.6","","9.1","","12.4","","5.6","","0.0","","","M","","M","15.2","","","","","M","","M"
"2010-04-28","2010","04","28","â ","14.6","","8.0","","11.3","","6.7","","0.0","","","M","","M","0.8","","","","","M","","M"
"2010-04-29","2010","04","29","â ","15.0","","6.5","","10.8","","7.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-04-30","2010","04","30","â ","14.9","","6.8","","10.9","","7.1","","0.0","","","M","","M","0.6","","","","","M","","M"
"2010-05-01","2010","05","01","â ","14.5","","7.0","","10.8","","7.2","","0.0","","","M","","M","0.8","","","","","M","","M"
"2010-05-02","2010","05","02","â ","12.4","","6.3","","9.4","","8.6","","0.0","","","M","","M","28.3","","","","","M","","M"
"2010-05-03","2010","05","03","â ","13.6","","6.4","","10.0","","8.0","","0.0","","","M","","M","6.5","","","","","M","","M"
"2010-05-04","2010","05","04","â ","13.0","E","3.9","E","8.5","E","9.5","E","0.0","E","","M","","M","0.5","","","","","M","","M"
"2010-05-05","2010","05","05","â ","14.0","","4.3","","9.2","","8.8","","0.0","","","M","","M","","M","","","","M","","M"
"2010-05-06","2010","05","06","â ","15.0","","7.1","","11.1","","6.9","","0.0","","","M","","M","","M","","","","M","","M"
"2010-05-07","2010","05","07","â ","16.7","","6.1","","11.4","","6.6","","0.0","","","M","","M","","M","","","","M","","M"
"2010-05-08","2010","05","08","â ","","M","5.9","E","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2010-05-09","2010","05","09","â ","19.0","E","","M","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2010-05-10","2010","05","10","â ","","M","9.7","E","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2010-05-11","2010","05","11","â ","18.2","","8.3","","13.3","","4.7","","0.0","","","M","","M","","M","","","","M","","M"
"2010-05-12","2010","05","12","â ","17.9","","10.2","","14.1","","3.9","","0.0","","","M","","M","","M","","","","M","","M"
"2010-05-13","2010","05","13","â ","","M","","M","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2010-05-14","2010","05","14","â ","21.7","E","9.2","E","15.5","E","2.5","E","0.0","E","","M","","M","","M","","","","M","","M"
"2010-05-15","2010","05","15","â ","21.5","","10.2","","15.9","","2.1","","0.0","","","M","","M","","M","","","","M","","M"
"2010-05-16","2010","05","16","â ","19.6","","11.1","","15.4","","2.6","","0.0","","","M","","M","","M","","","","M","","M"
"2010-05-17","2010","05","17","â ","20.5","","10.5","","15.5","","2.5","","0.0","","","M","","M","","M","","","","M","","M"
"2010-05-18","2010","05","18","â ","16.3","","11.7","","14.0","","4.0","","0.0","","","M","","M","13.4","","","","","M","","M"
"2010-05-19","2010","05","19","â ","21.0","","11.6","","16.3","","1.7","","0.0","","","M","","M","8.1","","","","","M","","M"
"2010-05-20","2010","05","20","â ","15.0","","9.5","","12.3","","5.7","","0.0","","","M","","M","","M","","","","M","","M"
"2010-05-21","2010","05","21","â ","13.7","","8.2","","11.0","","7.0","","0.0","","","M","","M","0.2","","","","","M","","M"
"2010-05-22","2010","05","22","â ","14.6","","8.0","","11.3","","6.7","","0.0","","","M","","M","","M","","","","M","","M"
"2010-05-23","2010","05","23","â ","13.8","","9.4","","11.6","","6.4","","0.0","","","M","","M","3.8","","","","","M","","M"
"2010-05-24","2010","05","24","â ","17.4","E","10.0","E","13.7","E","4.3","E","0.0","E","","M","","M","","M","","","","M","","M"
"2010-05-25","2010","05","25","â ","17.0","","11.6","","14.3","","3.7","","0.0","","","M","","M","1.2","","","","","M","","M"
"2010-05-26","2010","05","26","â ","13.9","","11.0","","12.5","","5.5","","0.0","","","M","","M","8.1","","","","","M","","M"
"2010-05-27","2010","05","27","â ","16.0","","10.3","","13.2","","4.8","","0.0","","","M","","M","3.2","","","","","M","","M"
"2010-05-28","2010","05","28","â ","15.5","E","11.1","E","13.3","E","4.7","E","0.0","E","","M","","M","11.6","","","","","M","","M"
"2010-05-29","2010","05","29","â ","11.7","E","","M","","M","","M","","M","","M","","M","13.3","","","","","M","","M"
"2010-05-30","2010","05","30","â ","16.7","","9.6","","13.2","","4.8","","0.0","","","M","","M","1.2","","","","","M","","M"
"2010-05-31","2010","05","31","â ","17.5","","10.9","","14.2","","3.8","","0.0","","","M","","M","19.8","","","","","M","","M"
"2010-06-01","2010","06","01","â ","17.9","","10.9","","14.4","","3.6","","0.0","","","M","","M","6.2","","","","","M","","M"
"2010-06-02","2010","06","02","â ","17.5","","11.4","","14.5","","3.5","","0.0","","","M","","M","27.3","","","","","M","","M"
"2010-06-03","2010","06","03","â ","16.8","E","9.1","E","13.0","E","5.0","E","0.0","E","","M","","M","","M","","","","M","","M"
"2010-06-04","2010","06","04","â ","","M","","M","","M","","M","","M","","M","","M","0.8","","","","","M","","M"
"2010-06-05","2010","06","05","â ","","M","","M","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2010-06-06","2010","06","06","â ","","M","11.6","E","","M","","M","","M","","M","","M","2.5","","","","","M","","M"
"2010-06-07","2010","06","07","â ","","M","","M","","M","","M","","M","","M","","M","1.9","","","","","M","","M"
"2010-06-08","2010","06","08","â ","","M","","M","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2010-06-09","2010","06","09","â ","","M","11.4","E","","M","","M","","M","","M","","M","15.6","","","","","M","","M"
"2010-06-10","2010","06","10","â ","","M","12.3","E","","M","","M","","M","","M","","M","7.9","","","","","M","","M"
"2010-06-11","2010","06","11","â ","","M","12.6","E","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2010-06-12","2010","06","12","â ","21.1","","11.5","","16.3","","1.7","","0.0","","","M","","M","","M","","","","M","","M"
"2010-06-13","2010","06","13","â ","","M","","M","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2010-06-14","2010","06","14","â ","","M","","M","","M","","M","","M","","M","","M","2.5","","","","","M","","M"
"2010-06-15","2010","06","15","â ","","M","","M","","M","","M","","M","","M","","M","0.7","","","","","M","","M"
"2010-06-16","2010","06","16","â ","","M","","M","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2010-06-17","2010","06","17","â ","14.7","","12.6","","13.7","","4.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-06-18","2010","06","18","â ","18.5","","12.0","","15.3","","2.7","","0.0","","","M","","M","","M","","","","M","","M"
"2010-06-19","2010","06","19","â ","","M","","M","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2010-06-20","2010","06","20","â ","","M","13.9","E","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2010-06-21","2010","06","21","â ","16.3","","12.8","","14.6","","3.4","","0.0","","","M","","M","","M","","","","M","","M"
"2010-06-22","2010","06","22","â ","20.6","","13.6","","17.1","","0.9","","0.0","","","M","","M","2.3","","","","","M","","M"
"2010-06-23","2010","06","23","â ","","M","","M","","M","","M","","M","","M","","M","0.5","","","","","M","","M"
"2010-06-24","2010","06","24","â ","23.8","","15.5","","19.7","","0.0","","1.7","","","M","","M","0.4","","","","","M","","M"
"2010-06-25","2010","06","25","â ","20.8","","14.2","","17.5","","0.5","","0.0","","","M","","M","","M","","","","M","","M"
"2010-06-26","2010","06","26","â ","19.2","","13.2","","16.2","","1.8","","0.0","","","M","","M","0.4","","","","","M","","M"
"2010-06-27","2010","06","27","â ","","M","","M","","M","","M","","M","","M","","M","1.1","","","","","M","","M"
"2010-06-28","2010","06","28","â ","16.9","","13.4","","15.2","","2.8","","0.0","","","M","","M","3.5","","","","","M","","M"
"2010-06-29","2010","06","29","â ","18.0","","10.4","","14.2","","3.8","","0.0","","","M","","M","0.2","","","","","M","","M"
"2010-06-30","2010","06","30","â ","18.3","","12.2","","15.3","","2.7","","0.0","","","M","","M","","M","","","","M","","M"
"2010-07-01","2010","07","01","â ","15.8","","12.1","","14.0","","4.0","","0.0","","","M","","M","0.6","","","","","M","","M"
"2010-07-02","2010","07","02","â ","20.4","","10.4","","15.4","","2.6","","0.0","","","M","","M","","M","","","","M","","M"
"2010-07-03","2010","07","03","â ","","M","13.1","E","","M","","M","","M","","M","","M","0.5","","","","","M","","M"
"2010-07-04","2010","07","04","â ","","M","13.1","E","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2010-07-05","2010","07","05","â ","20.3","","12.9","","16.6","","1.4","","0.0","","","M","","M","","M","","","","M","","M"
"2010-07-06","2010","07","06","â ","22.2","","12.3","","17.3","","0.7","","0.0","","","M","","M","","M","","","","M","","M"
"2010-07-07","2010","07","07","â ","29.6","","14.3","","22.0","","0.0","","4.0","","","M","","M","","M","","","","M","","M"
"2010-07-08","2010","07","08","â ","","M","17.3","E","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2010-07-09","2010","07","09","â ","","M","17.0","E","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2010-07-10","2010","07","10","â ","25.8","E","","M","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2010-07-11","2010","07","11","â ","25.1","","16.7","","20.9","","0.0","","2.9","","","M","","M","0.0","","","","","M","","M"
"2010-07-12","2010","07","12","â ","21.3","","13.4","","17.4","","0.6","","0.0","","","M","","M","0.1","","","","","M","","M"
"2010-07-13","2010","07","13","â ","20.5","","12.2","","16.4","","1.6","","0.0","","","M","","M","0.2","","","","","M","","M"
"2010-07-14","2010","07","14","â ","23.6","","12.3","","18.0","","0.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-07-15","2010","07","15","â ","23.9","","13.3","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","","M","","M"
"2010-07-16","2010","07","16","â ","21.7","","14.7","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","","M","","M"
"2010-07-17","2010","07","17","â ","21.9","","13.2","","17.6","","0.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-07-18","2010","07","18","â ","22.1","","13.9","","18.0","","0.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-07-19","2010","07","19","â ","21.2","","14.1","","17.7","","0.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-07-20","2010","07","20","â ","23.4","","15.4","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","","M","","M"
"2010-07-21","2010","07","21","â ","24.6","","15.1","","19.9","","0.0","","1.9","","","M","","M","0.0","","","","","M","","M"
"2010-07-22","2010","07","22","â ","22.9","","16.0","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","","M","","M"
"2010-07-23","2010","07","23","â ","22.3","","14.5","","18.4","","0.0","","0.4","","","M","","M","0.0","","","","","M","","M"
"2010-07-24","2010","07","24","â ","23.8","","15.0","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","","M","","M"
"2010-07-25","2010","07","25","â ","22.0","","14.2","","18.1","","0.0","","0.1","","","M","","M","0.0","","","","","M","","M"
"2010-07-26","2010","07","26","â ","24.8","","14.0","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","","M","","M"
