"Station Name","VANCOUVER HARBOUR CS"
"Province","BRITISH COLUMBIA"
"Latitude","49.30"
"Longitude","-123.12"
"Elevation","2.50"
"Climate Identifier","1108446"
"WMO Identifier","71201"
"TC Identifier","WHC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2015-02-09","2015","02","09","â ","11.4","","8.8","","10.1","","7.9","","0.0","","","M","","M","17.9","","","","","M","","M"
"2015-02-10","2015","02","10","â ","10.3","","9.0","","9.7","","8.3","","0.0","","","M","","M","11.2","","","","","M","","M"
"2015-02-11","2015","02","11","â ","11.9","","7.6","","9.8","","8.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-02-12","2015","02","12","â ","10.8","","8.8","","9.8","","8.2","","0.0","","","M","","M","11.2","","","","","M","","M"
"2015-02-13","2015","02","13","â ","13.1","","9.1","","11.1","","6.9","","0.0","","","M","","M","3.3","","","","","M","","M"
"2015-02-14","2015","02","14","â ","10.3","","7.6","","9.0","","9.0","","0.0","","","M","","M","0.2","","","","","M","","M"
"2015-02-15","2015","02","15","â ","11.6","","4.8","","8.2","","9.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-02-16","2015","02","16","â ","10.1","","3.6","","6.9","","11.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-02-17","2015","02","17","â ","12.4","","2.8","","7.6","","10.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-02-18","2015","02","18","â ","12.8","","5.4","","9.1","","8.9","","0.0","","","M","","M","0.0","T","","","","M","","M"
"2015-02-19","2015","02","19","â ","10.7","","8.5","","9.6","","8.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-02-20","2015","02","20","â ","9.6","","5.3","","7.5","","10.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-02-21","2015","02","21","â ","10.5","","3.2","","6.9","","11.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-02-22","2015","02","22","â ","9.2","","3.0","","6.1","","11.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-02-23","2015","02","23","â ","10.6","","3.4","","7.0","","11.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-02-24","2015","02","24","â ","10.0","","3.7","","6.9","","11.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-02-25","2015","02","25","â ","9.0","","4.9","","7.0","","11.0","","0.0","","","M","","M","1.7","","","","","M","","M"
"2015-02-26","2015","02","26","â ","10.0","","6.2","","8.1","","9.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-02-27","2015","02","27","â ","9.9","","6.0","","8.0","","10.0","","0.0","","","M","","M","0.2","","","","","M","","M"
"2015-02-28","2015","02","28","â ","10.9","","1.9","","6.4","","11.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-03-01","2015","03","01","â ","9.0","","3.3","","6.2","","11.8","","0.0","","","M","","M","0.7","","","","","M","","M"
"2015-03-02","2015","03","02","â ","10.0","","1.8","","5.9","","12.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-03-03","2015","03","03","â ","9.0","","0.7","","4.9","","13.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-03-04","2015","03","04","â ","9.4","","1.7","","5.6","","12.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-03-05","2015","03","05","â ","12.8","","2.9","","7.9","","10.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-03-06","2015","03","06","â ","12.5","","4.5","","8.5","","9.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-03-07","2015","03","07","â ","12.7","","4.8","","8.8","","9.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-03-08","2015","03","08","â ","11.3","","5.1","","8.2","","9.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-03-09","2015","03","09","â ","14.5","","4.9","","9.7","","8.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-03-10","2015","03","10","â ","10.1","","3.6","","6.9","","11.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-03-11","2015","03","11","â ","12.5","","8.7","","10.6","","7.4","","0.0","","","M","","M","10.9","","","","","M","","M"
"2015-03-12","2015","03","12","â ","14.5","","9.5","","12.0","","6.0","","0.0","","","M","","M","0.0","T","","","","M","","M"
"2015-03-13","2015","03","13","â ","14.8","","8.0","","11.4","","6.6","","0.0","","","M","","M","0.3","","","","","M","","M"
"2015-03-14","2015","03","14","â ","16.3","","8.8","","12.6","","5.4","","0.0","","","M","","M","23.8","","","","","M","","M"
"2015-03-15","2015","03","15","â ","9.8","","7.2","","8.5","","9.5","","0.0","","","M","","M","7.0","","","","","M","","M"
"2015-03-16","2015","03","16","â ","11.9","","4.6","","8.3","","9.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-03-17","2015","03","17","â ","13.3","","5.0","","9.2","","8.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-03-18","2015","03","18","â ","14.2","","6.1","","10.2","","7.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-03-19","2015","03","19","â ","10.7","","9.0","","9.9","","8.1","","0.0","","","M","","M","13.4","","","","","M","","M"
"2015-03-20","2015","03","20","â ","11.0","","9.0","","10.0","","8.0","","0.0","","","M","","M","28.4","","","","","M","","M"
"2015-03-21","2015","03","21","â ","13.7","","8.6","","11.2","","6.8","","0.0","","","M","","M","10.5","","","","","M","","M"
"2015-03-22","2015","03","22","â ","11.5","","7.3","","9.4","","8.6","","0.0","","","M","","M","6.3","","","","","M","","M"
"2015-03-23","2015","03","23","â ","13.5","","6.3","","9.9","","8.1","","0.0","","","M","","M","13.2","","","","","M","","M"
"2015-03-24","2015","03","24","â ","13.1","","6.2","","9.7","","8.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-03-25","2015","03","25","â ","10.0","","6.6","","8.3","","9.7","","0.0","","","M","","M","35.5","","","","","M","","M"
"2015-03-26","2015","03","26","â ","16.7","","9.6","","13.2","","4.8","","0.0","","","M","","M","0.5","","","","","M","","M"
"2015-03-27","2015","03","27","â ","15.8","","8.7","","12.3","","5.7","","0.0","","","M","","M","2.2","","","","","M","","M"
"2015-03-28","2015","03","28","â ","15.4","","9.2","","12.3","","5.7","","0.0","","","M","","M","5.8","","","","","M","","M"
"2015-03-29","2015","03","29","â ","9.5","","7.4","","8.5","","9.5","","0.0","","","M","","M","34.6","","","","","M","","M"
"2015-03-30","2015","03","30","â ","13.9","","9.0","","11.5","","6.5","","0.0","","","M","","M","4.4","","","","","M","","M"
"2015-03-31","2015","03","31","â ","13.3","","6.4","","9.9","","8.1","","0.0","","","M","","M","4.1","","","","","M","","M"
"2015-04-01","2015","04","01","â ","12.2","","5.0","","8.6","","9.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-04-02","2015","04","02","â ","12.8","","4.9","","8.9","","9.1","","0.0","","","M","","M","0.2","","","","","M","","M"
"2015-04-03","2015","04","03","â ","11.1","","6.5","","8.8","","9.2","","0.0","","","M","","M","1.1","","","","","M","","M"
"2015-04-04","2015","04","04","â ","11.7","","6.1","","8.9","","9.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-04-05","2015","04","05","â ","13.5","","2.8","","8.2","","9.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-04-06","2015","04","06","â ","15.9","","4.8","","10.4","","7.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-04-07","2015","04","07","â ","15.0","","4.7","","9.9","","8.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-04-08","2015","04","08","â ","15.1","","5.5","","10.3","","7.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-04-09","2015","04","09","â ","16.8","","7.4","","12.1","","5.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-04-10","2015","04","10","â ","12.9","","7.8","","10.4","","7.6","","0.0","","","M","","M","3.4","","","","","M","","M"
"2015-04-11","2015","04","11","â ","12.5","","5.5","","9.0","","9.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-04-12","2015","04","12","â ","10.4","","4.7","","7.6","","10.4","","0.0","","","M","","M","2.3","","","","","M","","M"
"2015-04-13","2015","04","13","â ","8.7","","6.0","","7.4","","10.6","","0.0","","","M","","M","8.6","","","","","M","","M"
"2015-04-14","2015","04","14","â ","12.5","","3.8","","8.2","","9.8","","0.0","","","M","","M","0.3","","","","","M","","M"
"2015-04-15","2015","04","15","â ","","M","6.1","E","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2015-04-16","2015","04","16","â ","15.0","","6.6","","10.8","","7.2","","0.0","","","M","","M","0.0","T","","","","M","","M"
"2015-04-17","2015","04","17","â ","16.3","","8.0","","12.2","","5.8","","0.0","","","M","","M","0.7","","","","","M","","M"
"2015-04-18","2015","04","18","â ","14.9","","6.6","","10.8","","7.2","","0.0","","","M","","M","0.0","T","","","","M","","M"
"2015-04-19","2015","04","19","â ","15.9","","7.3","","11.6","","6.4","","0.0","","","M","","M","0.2","","","","","M","","M"
"2015-04-20","2015","04","20","â ","19.2","","8.7","","14.0","","4.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-04-21","2015","04","21","â ","17.6","","7.7","","12.7","","5.3","","0.0","","","M","","M","4.4","","","","","M","","M"
"2015-04-22","2015","04","22","â ","14.4","","7.1","","10.8","","7.2","","0.0","","","M","","M","0.2","","","","","M","","M"
"2015-04-23","2015","04","23","â ","10.4","","7.3","","8.9","","9.1","","0.0","","","M","","M","7.0","","","","","M","","M"
"2015-04-24","2015","04","24","â ","9.3","","4.6","","7.0","","11.0","","0.0","","","M","","M","31.0","","","","","M","","M"
"2015-04-25","2015","04","25","â ","13.1","","5.4","","9.3","","8.7","","0.0","","","M","","M","5.5","","","","","M","","M"
"2015-04-26","2015","04","26","â ","15.8","","6.8","","11.3","","6.7","","0.0","","","M","","M","0.3","","","","","M","","M"
"2015-04-27","2015","04","27","â ","18.4","","9.4","","13.9","","4.1","","0.0","","","M","","M","7.1","","","","","M","","M"
"2015-04-28","2015","04","28","â ","15.9","","10.6","","13.3","","4.7","","0.0","","","M","","M","1.3","","","","","M","","M"
"2015-04-29","2015","04","29","â ","15.4","","8.6","","12.0","","6.0","","0.0","","","M","","M","2.8","","","","","M","","M"
"2015-04-30","2015","04","30","â ","12.4","","9.9","","11.2","","6.8","","0.0","","","M","","M","0.5","","","","","M","","M"
"2015-05-01","2015","05","01","â ","16.7","","10.0","","13.4","","4.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-05-02","2015","05","02","â ","15.8","","6.9","","11.4","","6.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-05-03","2015","05","03","â ","18.4","","6.6","","12.5","","5.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-05-04","2015","05","04","â ","18.5","","9.9","","14.2","","3.8","","0.0","","","M","","M","0.0","T","","","","M","","M"
"2015-05-05","2015","05","05","â ","14.5","","7.7","","11.1","","6.9","","0.0","","","M","","M","1.3","","","","","M","","M"
"2015-05-06","2015","05","06","â ","16.5","","7.3","","11.9","","6.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-05-07","2015","05","07","â ","18.0","","7.3","","12.7","","5.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-05-08","2015","05","08","â ","21.3","","8.2","","14.8","","3.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-05-09","2015","05","09","â ","22.7","","10.1","","16.4","","1.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-05-10","2015","05","10","â ","19.6","","11.1","","15.4","","2.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-05-11","2015","05","11","â ","17.8","","12.2","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-05-12","2015","05","12","â ","19.6","","13.2","","16.4","","1.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-05-13","2015","05","13","â ","16.5","","12.2","","14.4","","3.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-05-14","2015","05","14","â ","18.1","","11.3","","14.7","","3.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-05-15","2015","05","15","â ","19.3","","12.3","","15.8","","2.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-05-16","2015","05","16","â ","19.9","","13.6","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-05-17","2015","05","17","â ","18.6","","13.5","","16.1","","1.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-05-18","2015","05","18","â ","22.5","","12.7","","17.6","","0.4","","0.0","","","M","","M","0.5","","","","","M","","M"
"2015-05-19","2015","05","19","â ","22.3","","12.3","","17.3","","0.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-05-20","2015","05","20","â ","21.6","","12.8","","17.2","","0.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-05-21","2015","05","21","â ","24.3","","13.1","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","","M","","M"
"2015-05-22","2015","05","22","â ","21.5","","14.4","","18.0","","0.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-05-23","2015","05","23","â ","18.5","","13.7","","16.1","","1.9","","0.0","","","M","","M","0.2","","","","","M","","M"
"2015-05-24","2015","05","24","â ","19.5","","14.0","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-05-25","2015","05","25","â ","17.3","","12.9","","15.1","","2.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-05-26","2015","05","26","â ","21.0","","14.2","","17.6","","0.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-05-27","2015","05","27","â ","21.8","","15.9","","18.9","","0.0","","0.9","","","M","","M","0.0","","","","","M","","M"
"2015-05-28","2015","05","28","â ","23.5","","13.7","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","","M","","M"
"2015-05-29","2015","05","29","â ","24.6","","14.4","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","","M","","M"
"2015-05-30","2015","05","30","â ","22.7","","14.5","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","","M","","M"
"2015-05-31","2015","05","31","â ","21.2","","13.7","","17.5","","0.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-06-01","2015","06","01","â ","21.1","","14.2","","17.7","","0.3","","0.0","","","M","","M","0.0","T","","","","M","","M"
"2015-06-02","2015","06","02","â ","15.9","","12.8","","14.4","","3.6","","0.0","","","M","","M","4.6","","","","","M","","M"
"2015-06-03","2015","06","03","â ","19.1","","13.5","","16.3","","1.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-06-04","2015","06","04","â ","22.3","","14.1","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","","M","","M"
"2015-06-05","2015","06","05","â ","23.1","","12.9","","18.0","","0.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-06-06","2015","06","06","â ","25.2","","13.6","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","","M","","M"
"2015-06-07","2015","06","07","â ","25.9","","14.4","","20.2","","0.0","","2.2","","","M","","M","0.0","","","","","M","","M"
"2015-06-08","2015","06","08","â ","24.3","","14.3","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","","M","","M"
"2015-06-09","2015","06","09","â ","20.8","","15.2","","18.0","","0.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-06-10","2015","06","10","â ","22.5","","12.6","","17.6","","0.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-06-11","2015","06","11","â ","21.2","","14.5","","17.9","","0.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-06-12","2015","06","12","â ","20.5","","12.8","","16.7","","1.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-06-13","2015","06","13","â ","20.2","","11.3","","15.8","","2.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-06-14","2015","06","14","â ","24.5","","12.4","","18.5","","0.0","","0.5","","","M","","M","0.0","","","","","M","","M"
"2015-06-15","2015","06","15","â ","26.6","","13.8","","20.2","","0.0","","2.2","","","M","","M","0.0","","","","","M","","M"
"2015-06-16","2015","06","16","â ","24.2","","14.4","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","","M","","M"
"2015-06-17","2015","06","17","â ","21.8","","13.8","","17.8","","0.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-06-18","2015","06","18","â ","22.4","","14.5","","18.5","","0.0","","0.5","","","M","","M","2.8","","","","","M","","M"
"2015-06-19","2015","06","19","â ","21.6","","13.9","","17.8","","0.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-06-20","2015","06","20","â ","21.0","","12.8","","16.9","","1.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-06-21","2015","06","21","â ","24.8","","11.9","","18.4","","0.0","","0.4","","","M","","M","0.0","","","","","M","","M"
"2015-06-22","2015","06","22","â ","25.4","","14.7","","20.1","","0.0","","2.1","","","M","","M","0.0","","","","","M","","M"
"2015-06-23","2015","06","23","â ","25.4","","14.4","","19.9","","0.0","","1.9","","","M","","M","0.0","","","","","M","","M"
"2015-06-24","2015","06","24","â ","23.4","","15.1","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","","M","","M"
"2015-06-25","2015","06","25","â ","27.8","","15.8","","21.8","","0.0","","3.8","","","M","","M","0.0","","","","","M","","M"
"2015-06-26","2015","06","26","â ","26.7","","16.2","","21.5","","0.0","","3.5","","","M","","M","0.0","","","","","M","","M"
"2015-06-27","2015","06","27","â ","26.3","","16.1","","21.2","","0.0","","3.2","","","M","","M","0.0","","","","","M","","M"
"2015-06-28","2015","06","28","â ","27.1","","18.2","","22.7","","0.0","","4.7","","","M","","M","0.0","T","","","","M","","M"
"2015-06-29","2015","06","29","â ","30.6","","18.5","","24.6","","0.0","","6.6","","","M","","M","0.0","","","","","M","","M"
"2015-06-30","2015","06","30","â ","27.0","","18.0","","22.5","","0.0","","4.5","","","M","","M","0.0","","","","","M","","M"
"2015-07-01","2015","07","01","â ","29.3","","17.1","","23.2","","0.0","","5.2","","","M","","M","0.0","","","","","M","","M"
"2015-07-02","2015","07","02","â ","25.6","","18.4","","22.0","","0.0","","4.0","","","M","","M","0.0","","","","","M","","M"
"2015-07-03","2015","07","03","â ","24.5","","16.8","","20.7","","0.0","","2.7","","","M","","M","0.0","","","","","M","","M"
"2015-07-04","2015","07","04","â ","25.6","","16.4","","21.0","","0.0","","3.0","","","M","","M","0.0","","","","","M","","M"
"2015-07-05","2015","07","05","â ","31.5","","16.5","","24.0","","0.0","","6.0","","","M","","M","0.0","","","","","M","","M"
"2015-07-06","2015","07","06","â ","30.0","","16.3","","23.2","","0.0","","5.2","","","M","","M","0.0","","","","","M","","M"
"2015-07-07","2015","07","07","â ","23.6","","16.2","","19.9","","0.0","","1.9","","","M","","M","0.0","","","","","M","","M"
"2015-07-08","2015","07","08","â ","26.0","","15.8","","20.9","","0.0","","2.9","","","M","","M","0.0","","","","","M","","M"
"2015-07-09","2015","07","09","â ","28.5","","16.6","","22.6","","0.0","","4.6","","","M","","M","0.0","","","","","M","","M"
"2015-07-10","2015","07","10","â ","23.8","","17.2","","20.5","","0.0","","2.5","","","M","","M","0.0","","","","","M","","M"
"2015-07-11","2015","07","11","â ","19.2","","15.8","","17.5","","0.5","","0.0","","","M","","M","1.7","","","","","M","","M"
"2015-07-12","2015","07","12","â ","22.3","","15.8","","19.1","","0.0","","1.1","","","M","","M","0.4","","","","","M","","M"
"2015-07-13","2015","07","13","â ","23.4","","16.8","","20.1","","0.0","","2.1","","","M","","M","0.0","T","","","","M","","M"
"2015-07-14","2015","07","14","â ","23.9","","14.3","","19.1","","0.0","","1.1","","","M","","M","0.0","","","","","M","","M"
"2015-07-15","2015","07","15","â ","25.0","","14.8","","19.9","","0.0","","1.9","","","M","","M","0.0","","","","","M","","M"
"2015-07-16","2015","07","16","â ","23.5","","15.6","","19.6","","0.0","","1.6","","","M","","M","0.0","","","","","M","","M"
"2015-07-17","2015","07","17","â ","22.5","","14.3","","18.4","","0.0","","0.4","","","M","","M","0.0","","","","","M","","M"
"2015-07-18","2015","07","18","â ","29.4","","14.4","","21.9","","0.0","","3.9","","","M","","M","0.0","","","","","M","","M"
"2015-07-19","2015","07","19","â ","29.3","","15.7","","22.5","","0.0","","4.5","","","M","","M","0.0","","","","","M","","M"
"2015-07-20","2015","07","20","â ","25.7","","16.5","","21.1","","0.0","","3.1","","","M","","M","0.0","","","","","M","","M"
"2015-07-21","2015","07","21","â ","23.5","","15.7","","19.6","","0.0","","1.6","","","M","","M","0.0","","","","","M","","M"
