"Station Name","VANCOUVER HARBOUR CS"
"Province","BRITISH COLUMBIA"
"Latitude","49.30"
"Longitude","-123.12"
"Elevation","2.50"
"Climate Identifier","1108446"
"WMO Identifier","71201"
"TC Identifier","WHC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2008-02-06","2008","02","06","â ","5.7","","0.9","","3.3","","14.7","","0.0","","","M","","M","13.8","","","","","M","","M"
"2008-02-07","2008","02","07","â ","9.2","","1.1","","5.2","","12.8","","0.0","","","M","","M","11.2","","","","","M","","M"
"2008-02-08","2008","02","08","â ","8.7","","4.8","","6.8","","11.2","","0.0","","","M","","M","0.4","","","","","M","","M"
"2008-02-09","2008","02","09","â ","6.8","","4.1","","5.5","","12.5","","0.0","","","M","","M","4.6","","","","","M","","M"
"2008-02-10","2008","02","10","â ","9.8","","3.5","","6.7","","11.3","","0.0","","","M","","M","0.8","","","","","M","","M"
"2008-02-11","2008","02","11","â ","5.5","","3.7","","4.6","","13.4","","0.0","","","M","","M","16.6","","","","","M","","M"
"2008-02-12","2008","02","12","â ","9.5","","5.2","","7.4","","10.6","","0.0","","","M","","M","4.2","","","","","M","","M"
"2008-02-13","2008","02","13","â ","7.9","","1.9","","4.9","","13.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-02-14","2008","02","14","â ","6.1","","4.0","","5.1","","12.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-02-15","2008","02","15","â ","5.3","","3.8","","4.6","","13.4","","0.0","","","M","","M","11.8","","","","","M","","M"
"2008-02-16","2008","02","16","â ","7.5","","3.9","","5.7","","12.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-02-17","2008","02","17","â ","8.4","","0.5","","4.5","","13.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-02-18","2008","02","18","â ","9.7","","0.8","","5.3","","12.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-02-19","2008","02","19","â ","10.9","","1.0","","6.0","","12.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-02-20","2008","02","20","â ","10.3","","5.7","","8.0","","10.0","","0.0","","","M","","M","0.4","","","","","M","","M"
"2008-02-21","2008","02","21","â ","10.6","","2.3","","6.5","","11.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-02-22","2008","02","22","â ","14.4","","5.4","","9.9","","8.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-02-23","2008","02","23","â ","11.8","","4.3","","8.1","","9.9","","0.0","","","M","","M","1.0","","","","","M","","M"
"2008-02-24","2008","02","24","â ","11.2","","1.4","","6.3","","11.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-02-25","2008","02","25","â ","12.8","","5.4","","9.1","","8.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-02-26","2008","02","26","â ","11.0","","7.3","","9.2","","8.8","","0.0","","","M","","M","0.4","","","","","M","","M"
"2008-02-27","2008","02","27","â ","8.8","","7.1","","8.0","","10.0","","0.0","","","M","","M","3.2","","","","","M","","M"
"2008-02-28","2008","02","28","â ","13.1","","6.0","","9.6","","8.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-02-29","2008","02","29","â ","10.0","","5.6","","7.8","","10.2","","0.0","","","M","","M","3.2","","","","","M","","M"
"2008-03-01","2008","03","01","â ","10.8","","4.6","","7.7","","10.3","","0.0","","","M","","M","0.4","","","","","M","","M"
"2008-03-02","2008","03","02","â ","8.3","","3.0","","5.7","","12.3","","0.0","","","M","","M","2.8","","","","","M","","M"
"2008-03-03","2008","03","03","â ","6.5","","3.3","","4.9","","13.1","","0.0","","","M","","M","14.8","","","","","M","","M"
"2008-03-04","2008","03","04","â ","8.9","","1.5","","5.2","","12.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-03-05","2008","03","05","â ","8.2","","1.7","","5.0","","13.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-03-06","2008","03","06","â ","11.9","","1.5","","6.7","","11.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-03-07","2008","03","07","â ","10.1","","6.5","","8.3","","9.7","","0.0","","","M","","M","3.0","","","","","M","","M"
"2008-03-08","2008","03","08","â ","12.9","","6.4","","9.7","","8.3","","0.0","","","M","","M","3.2","","","","","M","","M"
"2008-03-09","2008","03","09","â ","11.0","","6.2","","8.6","","9.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-03-10","2008","03","10","â ","11.0","","7.4","","9.2","","8.8","","0.0","","","M","","M","13.6","","","","","M","","M"
"2008-03-11","2008","03","11","â ","9.8","","5.4","","7.6","","10.4","","0.0","","","M","","M","2.0","","","","","M","","M"
"2008-03-12","2008","03","12","â ","9.8","","4.5","","7.2","","10.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-03-13","2008","03","13","â ","10.8","","4.1","","7.5","","10.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-03-14","2008","03","14","â ","7.9","","5.1","","6.5","","11.5","","0.0","","","M","","M","2.6","","","","","M","","M"
"2008-03-15","2008","03","15","â ","9.8","","5.5","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-03-16","2008","03","16","â ","8.6","","1.3","","5.0","","13.0","","0.0","","","M","","M","","M","","","","M","","M"
"2008-03-17","2008","03","17","â ","8.5","","3.6","","6.1","","11.9","","0.0","","","M","","M","6.0","","","","","M","","M"
"2008-03-18","2008","03","18","â ","10.2","","5.0","","7.6","","10.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-03-19","2008","03","19","â ","8.1","","4.4","","6.3","","11.7","","0.0","","","M","","M","5.6","","","","","M","","M"
"2008-03-20","2008","03","20","â ","8.1","","4.9","","6.5","","11.5","","0.0","","","M","","M","3.6","","","","","M","","M"
"2008-03-21","2008","03","21","â ","9.9","","2.0","","6.0","","12.0","","0.0","","","M","","M","6.4","","","","","M","","M"
"2008-03-22","2008","03","22","â ","10.9","","4.5","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-03-23","2008","03","23","â ","9.9","","3.2","","6.6","","11.4","","0.0","","","M","","M","8.2","","","","","M","","M"
"2008-03-24","2008","03","24","â ","10.3","","3.2","","6.8","","11.2","","0.0","","","M","","M","0.2","","","","","M","","M"
"2008-03-25","2008","03","25","â ","7.7","","3.0","","5.4","","12.6","","0.0","","","M","","M","3.2","","","","","M","","M"
"2008-03-26","2008","03","26","â ","9.3","","3.4","","6.4","","11.6","","0.0","","","M","","M","6.2","","","","","M","","M"
"2008-03-27","2008","03","27","â ","7.1","","2.6","","4.9","","13.1","","0.0","","","M","","M","0.2","","","","","M","","M"
"2008-03-28","2008","03","28","â ","5.7","","1.6","","3.7","","14.3","","0.0","","","M","","M","1.4","","","","","M","","M"
"2008-03-29","2008","03","29","â ","6.6","","1.4","","4.0","","14.0","","0.0","","","M","","M","22.4","","","","","M","","M"
"2008-03-30","2008","03","30","â ","8.4","","1.2","","4.8","","13.2","","0.0","","","M","","M","1.2","","","","","M","","M"
"2008-03-31","2008","03","31","â ","8.1","","1.1","","4.6","","13.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-04-01","2008","04","01","â ","7.4","","0.2","","3.8","","14.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-04-02","2008","04","02","â ","10.4","","1.0","","5.7","","12.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-04-03","2008","04","03","â ","11.8","","3.0","","7.4","","10.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-04-04","2008","04","04","â ","7.4","","5.7","","6.6","","11.4","","0.0","","","M","","M","6.2","","","","","M","","M"
"2008-04-05","2008","04","05","â ","8.6","","5.8","","7.2","","10.8","","0.0","","","M","","M","0.8","","","","","M","","M"
"2008-04-06","2008","04","06","â ","8.1","","5.2","","6.7","","11.3","","0.0","","","M","","M","15.2","","","","","M","","M"
"2008-04-07","2008","04","07","â ","9.0","","3.6","","6.3","","11.7","","0.0","","","M","","M","27.6","","","","","M","","M"
"2008-04-08","2008","04","08","â ","8.0","","4.7","","6.4","","11.6","","0.0","","","M","","M","4.6","","","","","M","","M"
"2008-04-09","2008","04","09","â ","10.3","","3.4","","6.9","","11.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-04-10","2008","04","10","â ","12.0","","5.4","","8.7","","9.3","","0.0","","","M","","M","","M","","","","M","","M"
"2008-04-11","2008","04","11","â ","12.9","","7.1","","10.0","","8.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-04-12","2008","04","12","â ","18.5","","5.1","","11.8","","6.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-04-13","2008","04","13","â ","14.1","","8.6","","11.4","","6.6","","0.0","","","M","","M","1.6","","","","","M","","M"
"2008-04-14","2008","04","14","â ","11.4","","5.0","","8.2","","9.8","","0.0","","","M","","M","0.6","","","","","M","","M"
"2008-04-15","2008","04","15","â ","10.2","","5.8","","8.0","","10.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-04-16","2008","04","16","â ","9.6","","6.7","","8.2","","9.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-04-17","2008","04","17","â ","13.1","","6.8","","10.0","","8.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-04-18","2008","04","18","â ","8.2","","1.2","","4.7","","13.3","","0.0","","","M","","M","8.0","","","","","M","","M"
"2008-04-19","2008","04","19","â ","9.4","","1.4","","5.4","","12.6","","0.0","","","M","","M","3.2","","","","","M","","M"
"2008-04-20","2008","04","20","â ","8.4","","1.8","","5.1","","12.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-04-21","2008","04","21","â ","10.0","","3.5","","6.8","","11.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-04-22","2008","04","22","â ","14.2","","3.2","","8.7","","9.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-04-23","2008","04","23","â ","10.7","","6.0","","8.4","","9.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-04-24","2008","04","24","â ","12.0","","7.4","","9.7","","8.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-04-25","2008","04","25","â ","12.6","","4.4","","8.5","","9.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-04-26","2008","04","26","â ","14.4","","4.4","","9.4","","8.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-04-27","2008","04","27","â ","13.6","","9.9","","11.8","","6.2","","0.0","","","M","","M","1.8","","","","","M","","M"
"2008-04-28","2008","04","28","â ","15.7","","6.8","","11.3","","6.7","","0.0","","","M","","M","22.6","","","","","M","","M"
"2008-04-29","2008","04","29","â ","12.0","","6.0","","9.0","","9.0","","0.0","","","M","","M","0.2","","","","","M","","M"
"2008-04-30","2008","04","30","â ","11.9","","2.9","","7.4","","10.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-05-01","2008","05","01","â ","11.1","","5.4","","8.3","","9.7","","0.0","","","M","","M","1.8","","","","","M","","M"
"2008-05-02","2008","05","02","â ","13.7","","6.8","","10.3","","7.7","","0.0","","","M","","M","0.8","","","","","M","","M"
"2008-05-03","2008","05","03","â ","13.3","","7.8","","10.6","","7.4","","0.0","","","M","","M","6.0","","","","","M","","M"
"2008-05-04","2008","05","04","â ","15.1","","6.5","","10.8","","7.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-05-05","2008","05","05","â ","17.2","","7.4","","12.3","","5.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-05-06","2008","05","06","â ","15.2","","7.3","","11.3","","6.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-05-07","2008","05","07","â ","14.4","","8.5","","11.5","","6.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-05-08","2008","05","08","â ","12.6","","8.1","","10.4","","7.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-05-09","2008","05","09","â ","15.5","","5.7","","10.6","","7.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-05-10","2008","05","10","â ","12.7","","9.2","","11.0","","7.0","","0.0","","","M","","M","2.0","","","","","M","","M"
"2008-05-11","2008","05","11","â ","14.1","","8.7","","11.4","","6.6","","0.0","","","M","","M","1.6","","","","","M","","M"
"2008-05-12","2008","05","12","â ","14.2","","7.9","","11.1","","6.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-05-13","2008","05","13","â ","10.4","","8.3","","9.4","","8.6","","0.0","","","M","","M","15.0","","","","","M","","M"
"2008-05-14","2008","05","14","â ","16.1","","8.8","","12.5","","5.5","","0.0","","","M","","M","7.0","","","","","M","","M"
"2008-05-15","2008","05","15","â ","15.8","","11.5","","13.7","","4.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-05-16","2008","05","16","â ","21.9","","9.5","","15.7","","2.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-05-17","2008","05","17","â ","28.8","","11.7","","20.3","","0.0","","2.3","","","M","","M","0.0","","","","","M","","M"
"2008-05-18","2008","05","18","â ","23.4","","13.3","","18.4","","0.0","","0.4","","","M","","M","0.0","","","","","M","","M"
"2008-05-19","2008","05","19","â ","16.5","","13.4","","15.0","","3.0","","0.0","","","M","","M","2.8","","","","","M","","M"
"2008-05-20","2008","05","20","â ","16.6","","11.1","","13.9","","4.1","","0.0","","","M","","M","","M","","","","M","","M"
"2008-05-21","2008","05","21","â ","17.0","","9.6","","13.3","","4.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-05-22","2008","05","22","â ","15.4","","10.0","","12.7","","5.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-05-23","2008","05","23","â ","17.4","","7.8","","12.6","","5.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-05-24","2008","05","24","â ","21.6","","11.3","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-05-25","2008","05","25","â ","23.7","","13.8","","18.8","","0.0","","0.8","","","M","","M","0.0","","","","","M","","M"
"2008-05-26","2008","05","26","â ","20.6","","13.2","","16.9","","1.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-05-27","2008","05","27","â ","19.1","","13.1","","16.1","","1.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-05-28","2008","05","28","â ","19.9","","11.6","","15.8","","2.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-05-29","2008","05","29","â ","15.3","","11.6","","13.5","","4.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-05-30","2008","05","30","â ","16.7","","10.8","","13.8","","4.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-05-31","2008","05","31","â ","20.1","","8.2","","14.2","","3.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-06-01","2008","06","01","â ","15.9","","12.2","","14.1","","3.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-06-02","2008","06","02","â ","14.3","","10.3","","12.3","","5.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-06-03","2008","06","03","â ","12.6","","9.8","","11.2","","6.8","","0.0","","","M","","M","25.2","","","","","M","","M"
"2008-06-04","2008","06","04","â ","12.8","","10.2","","11.5","","6.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-06-05","2008","06","05","â ","11.4","","9.1","","10.3","","7.7","","0.0","","","M","","M","11.0","","","","","M","","M"
"2008-06-06","2008","06","06","â ","15.5","","8.4","","12.0","","6.0","","0.0","","","M","","M","3.4","","","","","M","","M"
"2008-06-07","2008","06","07","â ","17.6","","10.4","","14.0","","4.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-06-08","2008","06","08","â ","13.3","","8.9","","11.1","","6.9","","0.0","","","M","","M","4.0","","","","","M","","M"
"2008-06-09","2008","06","09","â ","11.4","","8.1","","9.8","","8.2","","0.0","","","M","","M","14.2","","","","","M","","M"
"2008-06-10","2008","06","10","â ","13.7","","7.2","","10.5","","7.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-06-11","2008","06","11","â ","13.6","","9.6","","11.6","","6.4","","0.0","","","M","","M","0.8","","","","","M","","M"
"2008-06-12","2008","06","12","â ","17.8","","11.0","","14.4","","3.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-06-13","2008","06","13","â ","17.5","","12.0","","14.8","","3.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-06-14","2008","06","14","â ","17.1","","10.6","","13.9","","4.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-06-15","2008","06","15","â ","19.5","","10.2","","14.9","","3.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-06-16","2008","06","16","â ","22.8","","11.2","","17.0","","1.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-06-17","2008","06","17","â ","15.9","","10.8","","13.4","","4.6","","0.0","","","M","","M","0.4","","","","","M","","M"
"2008-06-18","2008","06","18","â ","17.6","","11.2","","14.4","","3.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-06-19","2008","06","19","â ","18.9","","10.4","","14.7","","3.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-06-20","2008","06","20","â ","19.6","","12.3","","16.0","","2.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-06-21","2008","06","21","â ","20.7","","12.9","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-06-22","2008","06","22","â ","20.1","","12.8","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-06-23","2008","06","23","â ","21.5","","10.9","","16.2","","1.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-06-24","2008","06","24","â ","20.9","","13.1","","17.0","","1.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-06-25","2008","06","25","â ","21.4","","10.8","","16.1","","1.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-06-26","2008","06","26","â ","16.2","","12.1","","14.2","","3.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-06-27","2008","06","27","â ","21.1","","11.7","","16.4","","1.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-06-28","2008","06","28","â ","25.8","","13.7","","19.8","","0.0","","1.8","","","M","","M","0.0","","","","","M","","M"
"2008-06-29","2008","06","29","â ","27.6","","16.3","","22.0","","0.0","","4.0","","","M","","M","0.0","","","","","M","","M"
"2008-06-30","2008","06","30","â ","26.9","","18.3","","22.6","","0.0","","4.6","","","M","","M","1.6","","","","","M","","M"
"2008-07-01","2008","07","01","â ","24.4","","17.1","","20.8","","0.0","","2.8","","","M","","M","0.0","","","","","M","","M"
"2008-07-02","2008","07","02","â ","25.2","","15.5","","20.4","","0.0","","2.4","","","M","","M","0.0","","","","","M","","M"
"2008-07-03","2008","07","03","â ","23.8","","17.3","","20.6","","0.0","","2.6","","","M","","M","0.2","","","","","M","","M"
"2008-07-04","2008","07","04","â ","21.2","","15.7","","18.5","","0.0","","0.5","","","M","","M","0.0","","","","","M","","M"
"2008-07-05","2008","07","05","â ","19.5","","14.8","","17.2","","0.8","","0.0","","","M","","M","2.6","","","","","M","","M"
"2008-07-06","2008","07","06","â ","20.8","","13.5","","17.2","","0.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-07-07","2008","07","07","â ","22.4","","12.7","","17.6","","0.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-07-08","2008","07","08","â ","24.8","","13.9","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","","M","","M"
"2008-07-09","2008","07","09","â ","23.7","","14.8","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","","M","","M"
"2008-07-10","2008","07","10","â ","19.8","","14.1","","17.0","","1.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-07-11","2008","07","11","â ","22.1","","12.7","","17.4","","0.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-07-12","2008","07","12","â ","25.7","","14.0","","19.9","","0.0","","1.9","","","M","","M","0.0","","","","","M","","M"
"2008-07-13","2008","07","13","â ","24.6","","14.3","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","","M","","M"
"2008-07-14","2008","07","14","â ","24.3","","14.9","","19.6","","0.0","","1.6","","","M","","M","0.0","","","","","M","","M"
"2008-07-15","2008","07","15","â ","23.0","","14.4","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","","M","","M"
"2008-07-16","2008","07","16","â ","24.5","","14.3","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","","M","","M"
"2008-07-17","2008","07","17","â ","21.8","","13.5","","17.7","","0.3","","0.0","","","M","","M","","M","","","","M","","M"
"2008-07-18","2008","07","18","â ","21.1","","14.3","","17.7","","0.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-07-19","2008","07","19","â ","22.3","","13.3","","17.8","","0.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-07-20","2008","07","20","â ","26.8","","14.8","","20.8","","0.0","","2.8","","","M","","M","0.0","","","","","M","","M"
